[{'B': 0.07006485824210444, 'C': 0.4325434527247615}, {'B': -0.0, 'C': -0.4488505765480785}, {'A': 0.07473942065756853, 'D': 0.2918788077083592}, {'A': -0.0, 'D': -0.36552869554745376}, {'B': 0.40893983894986685, 'C': 0.46981055809540917}, {'B': -0.5000000000000001, 'C': -0.4293942611422476}, {'A': 0.172001534554723, 'D': 0.11713474204667032}, {'A': -0.17660183676139793, 'D': -0.11082468660445942}, {'A': 0.46525781222404244, 'D': 0.07748720119525093}, {'A': -0.5095507295604325, 'D': -0.170463428383199}, {'A': 0.358346601401369, 'D': 0.18442859362979908}, {'A': -0.4391511988950494, 'D': -0.1825548909938284}, {'B': 0.0983849644137535, 'C': 0.4180605722815934}, {'B': -0.18834034442703487, 'C': -0.47131329393974253}, {'B': 0.34321376430494066, 'C': 0.20718613451529005}, {'B': -0.4777000710107983, 'C': -0.31842422863190034}, {'B': 0.15715757204594183, 'C': 0.29889015690237425}, {'B': -0.17660183676139793, 'C': -0.42939426114224766}, {'A': 0.15007144582400544, 'D': 0.2841128033430883}, {'A': -0.34784940276303394, 'D': -0.28305487479914726}, {'A': 0.3200460132870147, 'D': 0.11716967080651727}, {'A': -0.5063666222132701, 'D': -0.27476887848053044}, {'B': 0.36838860591087547, 'C': 0.30404269002614165}, {'B': -0.33333333333333337, 'C': -0.4552897430704916}, {'A': 0.1848479369242027, 'D': 0.4195407280164358}, {'A': -0.4096655293982669, 'D': -0.35851355476404245}, {'B': 0.2981394334360948, 'C': 0.2468968475642328}, {'B': -0.3929512472695347, 'C': -0.4777000710107983}, {'A': 0.146017540141417, 'D': 0.409720450557832}, {'A': -0.40301331597932166, 'D': -0.3724750033255955}, {'A': 0.2414961301325207, 'D': 0.3713145783261885}, {'A': -0.4552897430704916, 'D': -0.41627743252839533}, {'A': 0.21309162199010473, 'D': 0.4071527544473955}, {'A': -0.49363337778673, 'D': -0.4423902233029033}, {'A': 0.3592215619705281, 'D': 0.4904367333456179}, {'A': -0.512735793199755, 'D': -0.3690101195655454}, {'A': 0.15789417765935942, 'D': 0.49539537151335533}, {'A': -0.6172233112449614, 'D': -0.4872642068002451}, {'B': 0.30839845962587026, 'C': 0.4661659472656833}, {'B': -0.4359057831510252, 'C': -0.38277668875503884}]
[{'A': 0.32885648309184057, 'D': 0.09641543929491361}, {'A': -0.34784940276303394, 'D': -0.12818843369794988}, {'A': 0.33435518939641423, 'D': 0.06529997019621743}, {'A': -0.41627743252839555, 'D': -0.0903344706017331}, {'B': 0.3463173235226516, 'C': 0.3612975414919344}, {'B': -0.38277668875503884, 'C': -0.28713258625741256}, {'A': 0.28126223918417476, 'D': 0.3682826394437269}, {'A': -0.16411866944523773, 'D': -0.3861815826959853}, {'A': 0.3055948037322113, 'D': 0.26575894475568035}, {'A': -0.29912773221667316, 'D': -0.23952003303277059}, {'B': 0.08504998719996906, 'C': 0.0932311026930421}, {'B': -0.11980658341801488, 'C': -0.16411866944523773}, {'A': 0.05764708008085154, 'D': 0.17703645442350513}, {'A': -0.14356629312870628, 'D': -0.06376856085851985}, {'B': 0.2685395250560318, 'C': 0.3151048140855612}, {'B': -0.24869491484071343, 'C': -0.4063446887639049}, {'B': 0.4371881196949811, 'C': 0.16786491231614586}, {'B': -0.4162774325283954, 'C': -0.32219191762353194}, {'A': 0.3989638991862157, 'D': 0.05969576237297382}, {'A': -0.4936333777867302, 'D': -0.16411866944523773}, {'B': 0.44718769252455787, 'C': 0.14927863543092035}, {'B': -0.42285255354095, 'C': -0.4326535986400606}, {'B': 0.4162608566770979, 'C': 0.3774237492531071}, {'B': -0.45207263022956323, 'C': -0.40301331597932183}, {'A': 0.17947207796153491, 'D': 0.46061669049413695}, {'A': -0.15070418398485538, 'D': -0.3442539081395484}, {'B': 0.09320935052993992, 'C': 0.2591691758195207}, {'B': -0.0, 'C': -0.2662940844305824}, {'B': 0.11859730583554096, 'C': 0.12949630789214206}, {'B': -0.06376856085851985, 'C': -0.2348254690531804}, {'B': 0.4794351456450218, 'C': 0.23593837653381683}, {'B': -0.34425390813954854, 'C': -0.22519890061842532}, {'A': 0.44982633165569597, 'D': 0.2937929394332695}, {'A': -0.4129762952701471, 'D': -0.28713258625741256}, {'A': 0.40081413629299445, 'D': 0.2683524962234355}, {'A': -0.41956937674483386, 'D': -0.2662940844305824}, {'B': 0.3882853694098626, 'C': 0.30463810899105964}, {'B': -0.34063665547711713, 'C': -0.24414177534616024}, {'B': 0.48229717008096185, 'C': 0.22241960463567884}, {'B': -0.36203006950165795, 'C': -0.2619797608689093}]
[{'A': 0.09759528006954821, 'D': 0.06997367661368303}, {'A': -0.14356629312870628, 'D': -0.06376856085851985}, {'B': 0.27516107215072017, 'C': 0.21403724375590338}, {'B': -0.23482546905318039, 'C': -0.27055626226830076}, {'A': 0.17291435727092103, 'D': 0.06042702354013496}, {'A': -0.12818843369794988, 'D': -0.0}, {'A': 0.10617797176954336, 'D': 0.3430825505676637}, {'A': -0.0, 'D': -0.39631708397254195}, {'A': 0.49751647069203414, 'D': 0.13004508178978053}, {'A': -0.47450796813452334, 'D': -0.170463428383199}, {'A': 0.34777413038345295, 'D': 0.2551549382684021}, {'A': -0.41956937674483386, 'D': -0.25318331110663495}, {'A': 0.14769482084826263, 'D': 0.08549319225964028}, {'A': -0.23482546905318039, 'D': -0.0450534136444121}, {'B': 0.2979349076995487, 'C': 0.07524363903330808}, {'B': -0.23005345616261588, 'C': -0.17660183676139787}, {'B': 0.11877374576398972, 'C': 0.15668102811813242}, {'B': -0.10108262410425989, 'C': -0.16411866944523773}, {'A': 0.2514822720308979, 'D': 0.11114968116951932}, {'A': -0.21521902554364256, 'D': -0.14356629312870628}, {'B': 0.46176324064570373, 'C': 0.37354733190165657}, {'B': -0.4391511988950494, 'C': -0.2951672353008665}, {'A': 0.4955241904626343, 'D': 0.37308028032616747}, {'A': -0.4391511988950494, 'D': -0.25761050628969834}, {'B': 0.4683373107373002, 'C': 0.3110717595547858}, {'B': -0.4904492704395678, 'C': -0.27893433611357094}, {'A': 0.4940763183028739, 'D': 0.47665226675825734}, {'A': -0.426127379182172, 'D': -0.32964539032007795}, {'B': 0.3135410240580483, 'C': 0.30165376020844725}, {'B': -0.33699676902764597, 'C': -0.2911694279730174}, {'A': 0.05830724997265269, 'D': 0.43482164013659136}, {'A': -0.0903344706017331, 'D': -0.2441417753461602}, {'B': 0.3235224791524123, 'C': 0.3202966546750417}, {'B': -0.2662940844305824, 'C': -0.3296453903200779}, {'A': 0.1655547790396211, 'D': 0.2748604496249709}, {'A': -0.0450534136444121, 'D': -0.21008049170007861}, {'A': 0.34128276453910095, 'D': 0.08526323096958927}, {'A': -0.22025617303874287, 'D': -0.2152190255436425}, {'A': 0.1417605874855704, 'D': 0.23324687680245781}, {'A': -0.17046342838319897, 'D': -0.1994670476850954}]
[{'B': 0.28651086694217814, 'C': 0.17630118117030918}, {'B': -0.3108011236524006, 'C': -0.15754242542404434}, {'B': 0.0553814087304113, 'C': 0.21293956001011577}, {'B': -0.0, 'C': -0.1825548909938284}, {'A': 0.1309838479502948, 'D': 0.28270573334699783}, {'A': -0.06376856085851985, 'D': -0.3259319361244764}, {'B': 0.3500674413332248, 'C': 0.07548332034112731}, {'B': -0.36552869554745376, 'C': -0.07816593193095625}, {'A': 0.4993202653693218, 'D': 0.28454532382828207}, {'A': -0.5837225674716048, 'D': -0.3549784381258894}, {'B': 0.4325916235038146, 'C': 0.33950809755443334}, {'B': -0.5191100709306401, 'C': -0.2705562622683007}, {'B': 0.1682947296586324, 'C': 0.28053776633764294}, {'B': -0.27893433611357094, 'C': -0.3585135547640425}, {'A': 0.052903011752907986, 'D': 0.33990601253272384}, {'A': -0.11082468660445942, 'D': -0.31080112365240053}, {'A': 0.3398856244699979, 'D': 0.4311104077372825}, {'A': -0.3146277057264903, 'D': -0.5447102569295086}, {'B': 0.49572295788983667, 'C': 0.19829508309292254}, {'B': -0.5063666222132701, 'C': -0.2152190255436425}, {'B': 0.06165020310315638, 'C': 0.43584158124636724}, {'B': -0.14356629312870628, 'C': -0.37935768175964196}, {'A': 0.39883836504662745, 'D': 0.2635708936476002}, {'A': -0.4195693767448337, 'D': -0.3895729218328954}, {'A': 0.4046710727236948, 'D': 0.41980681833231287}, {'A': -0.32964539032007806, 'D': -0.3690101195655454}, {'A': 0.31571828820029224, 'D': 0.1848185391088527}, {'A': -0.2911694279730174, 'D': -0.17660183676139787}, {'A': 0.10029020710498973, 'D': 0.08940343102287543}, {'A': -0.11082468660445942, 'D': -0.1825548909938284}, {'B': 0.24004331420531022, 'C': 0.18139875151174517}, {'B': -0.170463428383199, 'C': -0.25318331110663495}, {'B': 0.1450749529273061, 'C': 0.11566612432368224}, {'B': -0.2348254690531804, 'C': -0.170463428383199}, {'B': 0.44798757555139374, 'C': 0.12890050748029924}, {'B': -0.6206423182403584, 'C': -0.10108262410425989}, {'B': 0.28290123634955616, 'C': 0.4050066153059066}, {'B': -0.23952003303277064, 'C': -0.35851355476404245}, {'B': 0.16133733840300216, 'C': 0.2511653505603507}, {'B': -0.10108262410425989, 'C': -0.1939733680413566}]
[{'B': 0.27153920940829457, 'C': 0.10059270440779755}, {'B': -0.20483276469913345, 'C': -0.11082468660445942}, {'B': 0.31917660902730477, 'C': 0.3038194445475703}, {'B': -0.34784940276303394, 'C': -0.375923985234415}, {'A': 0.27213272455033355, 'D': 0.30352524250540763}, {'A': -0.22519890061842532, 'D': -0.3690101195655454}, {'A': 0.3899698271883832, 'D': 0.41589647110113637}, {'A': -0.31842422863190034, 'D': -0.375923985234415}, {'A': 0.10586819871125075, 'D': 0.3982797805931419}, {'A': -0.20483276469913345, 'D': -0.375923985234415}, {'B': 0.055893078367088705, 'C': 0.3778592661704731}, {'B': -0.0903344706017331, 'C': -0.30305254089347}, {'B': 0.23751220549291058, 'C': 0.11384054607945768}, {'B': -0.31462770572649035, 'C': -0.22519890061842532}, {'B': 0.129233335923253, 'C': 0.4730665856230366}, {'B': -0.136081380396776, 'C': -0.5382894587741468}, {'B': 0.07360597816350896, 'C': 0.34507067859029367}, {'B': -0.0903344706017331, 'C': -0.322191917623532}, {'A': 0.36451917239614, 'D': 0.36556155463746326}, {'A': -0.5063666222132701, 'D': -0.37935768175964196}, {'B': 0.3849935423980688, 'C': 0.40855746347396643}, {'B': -0.4745079681345233, 'C': -0.42285255354095}, {'A': 0.16562435430433606, 'D': 0.3351712132212118}, {'A': -0.22025617303874287, 'D': -0.36552869554745376}, {'B': 0.35179958305022907, 'C': 0.15796009524127003}, {'B': -0.2576105062896983, 'C': -0.27055626226830076}, {'B': 0.4405901493063075, 'C': 0.27338935755754984}, {'B': -0.49363337778673, 'C': -0.31080112365240053}, {'B': 0.43254261339920685, 'C': 0.4647973703727823}, {'B': -0.4872642068002451, 'C': -0.496816848084127}, {'B': 0.35847223898181696, 'C': 0.32441769928786757}, {'B': -0.34063665547711713, 'C': -0.3514239780533167}, {'B': 0.46771092896916905, 'C': 0.3580323751547428}, {'B': -0.39295124726953456, 'C': -0.4195693767448337}, {'A': 0.1432246586610334, 'D': 0.07201630782982234}, {'A': -0.32964539032007806, 'D': -0.10108262410425989}, {'B': 0.33827985420303414, 'C': 0.40158693554076275}, {'B': -0.409665529398267, 'C': -0.36901011956554536}, {'B': 0.3225370642744926, 'C': 0.3259982222810282}, {'B': -0.3929512472695347, 'C': -0.3895729218328954}]
[{'B': 0.07217247797891801, 'C': 0.41509104776664174}, {'B': -0.0, 'C': -0.37592398523441517}, {'B': 0.22831877312645776, 'C': 0.3213719243499962}, {'B': -0.20483276469913345, 'C': -0.32593193612447635}, {'B': 0.39710322140410637, 'C': 0.11729229955852179}, {'B': -0.458502264908795, 'C': -0.06376856085851985}, {'A': 0.09338233923467659, 'D': 0.18678272795613798}, {'A': -0.12818843369794988, 'D': -0.1939733680413566}, {'B': 0.1319477916124883, 'C': 0.43694516240779285}, {'B': -0.11082468660445942, 'C': -0.525492031865477}, {'B': 0.4392220116236699, 'C': 0.10896136250668625}, {'B': -0.5000000000000001, 'C': -0.170463428383199}, {'A': 0.28946166718584593, 'D': 0.29971104043947766}, {'A': -0.22025617303874287, 'D': -0.34063665547711713}, {'B': 0.4376729751210466, 'C': 0.2692722867647929}, {'B': -0.5063666222132701, 'C': -0.30305254089346995}, {'B': 0.4047010575927128, 'C': 0.13753089248476846}, {'B': -0.557609776697097, 'C': -0.12818843369794986}, {'A': 0.4975290264454295, 'D': 0.43712879020628403}, {'A': -0.48088992906936, 'D': -0.46171054122585353}, {'B': 0.31180127870605956, 'C': 0.35728226835561666}, {'B': -0.6630032309723544, 'C': -0.33699676902764597}, {'B': 0.19711378138001567, 'C': 0.07772800343188818}, {'B': -0.2152190255436425, 'C': -0.11980658341801488}, {'A': 0.08832803527977559, 'D': 0.2994533151902701}, {'A': -0.17660183676139793, 'D': -0.31842422863190034}, {'A': 0.3300041686945805, 'D': 0.43118445024157653}, {'A': -0.3333333333333333, 'D': -0.4129762952701471}, {'A': 0.2999413495420578, 'D': 0.4951614026855445}, {'A': -0.32964539032007795, 'D': -0.5640942168489751}, {'B': 0.35173335281886176, 'C': 0.4987780568385499}, {'B': -0.40301331597932166, 'C': -0.512735793199755}, {'B': 0.10789598496536726, 'C': 0.06361259459827741}, {'B': -0.136081380396776, 'C': -0.0}, {'B': 0.4775795234648748, 'C': 0.1849451770263672}, {'B': -0.47770007101079837, 'C': -0.15070418398485538}, {'A': 0.15452870554283749, 'D': 0.05360547514300258}, {'A': -0.27893433611357094, 'D': -0.15754242542404434}, {'A': 0.29791032139037577, 'D': 0.2822287278906646}, {'A': -0.4391511988950494, 'D': -0.3442539081395484}]
[{'A': 0.20977390881749802, 'D': 0.07294079660389256}, {'A': -0.170463428383199, 'D': -0.0}, {'A': 0.30969150865297906, 'D': 0.49449654231930007}, {'A': -0.32593193612447635, 'D': -0.49363337778673017}, {'B': 0.3903597741849897, 'C': 0.05594975927392194}, {'B': -0.38277668875503884, 'C': -0.0450534136444121}, {'A': 0.3283921775069189, 'D': 0.2988338973943841}, {'A': -0.3895729218328954, 'D': -0.3069431902573197}, {'A': 0.1311944217645987, 'D': 0.34748394321104004}, {'A': -0.06376856085851985, 'D': -0.2951672353008666}, {'A': 0.40054781484650903, 'D': 0.3401886602203406}, {'A': -0.3827766887550388, 'D': -0.4293942611422476}, {'A': 0.1410890693212876, 'D': 0.07642015448048822}, {'A': -0.20483276469913345, 'D': -0.18834034442703487}, {'A': 0.23244448035754456, 'D': 0.20017823669151175}, {'A': -0.2619797608689093, 'D': -0.11980658341801488}, {'B': 0.12695967072251396, 'C': 0.4290248851884901}, {'B': -0.1994670476850954, 'C': -0.426127379182172}, {'A': 0.472973807463607, 'D': 0.20553059086541825}, {'A': -0.48407786676333986, 'D': -0.22025617303874287}, {'B': 0.3690000246352056, 'C': 0.2972845648484396}, {'B': -0.4552897430704917, 'C': -0.28713258625741256}, {'A': 0.4153893030245106, 'D': 0.4364460550317466}, {'A': -0.4162774325283954, 'D': -0.43590578315102513}, {'A': 0.49331453726097296, 'D': 0.4771552893690845}, {'A': -0.4872642068002452, 'D': -0.5063666222132701}, {'B': 0.1628044079427557, 'C': 0.2505688125857945}, {'B': -0.20483276469913345, 'C': -0.1994670476850954}, {'B': 0.44579867968347925, 'C': 0.324907648044963}, {'B': -0.42939426114224766, 'C': -0.39631708397254184}, {'A': 0.3039557735813557, 'D': 0.38117874635021143}, {'A': -0.30305254089347, 'D': -0.3929512472695347}, {'A': 0.22313226544106063, 'D': 0.07856617846953609}, {'A': -0.253183311106635, 'D': -0.07816593193095625}, {'A': 0.27044566144523996, 'D': 0.10175635109424436}, {'A': -0.2705562622683007, 'D': -0.10108262410425989}, {'A': 0.24103284021182364, 'D': 0.1412214873276155}, {'A': -0.25318331110663495, 'D': -0.16411866944523773}, {'B': 0.46149836999068145, 'C': 0.06336918300025206}, {'B': -0.5414977350912054, 'C': -0.136081380396776}]
[{'B': 0.19280712208913647, 'C': 0.19814341913706457}, {'B': -0.20483276469913345, 'C': -0.1825548909938284}, {'A': 0.07523247626729385, 'D': 0.07240461287465627}, {'A': -0.0903344706017331, 'D': -0.06376856085851985}, {'B': 0.3718962877302279, 'C': 0.3806200308641231}, {'B': -0.4423902233029033, 'C': -0.4162774325283954}, {'B': 0.4646214018798584, 'C': 0.15294788344688362}, {'B': -0.5159221332366605, 'C': -0.06376856085851985}, {'B': 0.4285924332139755, 'C': 0.35740217926497675}, {'B': -0.4904492704395678, 'C': -0.3296453903200779}, {'A': 0.4556722331440693, 'D': 0.0862745343438425}, {'A': -0.48407786676333986, 'D': -0.18255489099382843}, {'A': 0.24346147959251419, 'D': 0.2331383231192375}, {'A': -0.21521902554364256, 'D': -0.136081380396776}, {'B': 0.08893513396806202, 'C': 0.3910148115919795}, {'B': -0.136081380396776, 'C': -0.4391511988950494}, {'B': 0.355022294177151, 'C': 0.46598768505460175}, {'B': -0.25761050628969834, 'C': -0.4904492704395679}, {'B': 0.14627875294242265, 'C': 0.10880051151775792}, {'B': -0.1994670476850954, 'C': -0.12818843369794988}, {'B': 0.4787128398315973, 'C': 0.4254778485603382}, {'B': -0.4488505765480784, 'C': -0.36901011956554536}, {'A': 0.2963715002876943, 'D': 0.2389473253735816}, {'A': -0.27476887848053044, 'D': -0.2486949148407135}, {'A': 0.43175533226806456, 'D': 0.18485805625081508}, {'A': -0.4129762952701471, 'D': -0.11980658341801488}, {'B': 0.33175952033045936, 'C': 0.22258468956434713}, {'B': -0.30305254089347, 'C': -0.12818843369794988}, {'B': 0.48253876091925296, 'C': 0.14525763929688668}, {'B': -0.34784940276303394, 'C': -0.2619797608689093}, {'A': 0.4055950188125447, 'D': 0.48337855535189217}, {'A': -0.4129762952701471, 'D': -0.4552897430704916}, {'B': 0.17044535373898156, 'C': 0.2145699080470858}, {'B': -0.12818843369794988, 'C': -0.28305487479914726}, {'B': 0.38849969148333485, 'C': 0.2206419698447431}, {'B': -0.51911007093064, 'C': -0.4488505765480784}, {'B': 0.257103344799611, 'C': 0.2202460514431242}, {'B': -0.2251989006184253, 'C': -0.27893433611357094}, {'A': 0.2822575180717085, 'D': 0.4043806116836464}, {'A': -0.3549784381258894, 'D': -0.42285255354095}]
[{'A': 0.32037007538255713, 'D': 0.13211104125213868}, {'A': -0.34784940276303394, 'D': -0.12818843369794988}, {'A': 0.09483566586863434, 'D': 0.13352356079898575}, {'A': -0.0, 'D': -0.06376856085851985}, {'A': 0.055895034740547744, 'D': 0.3477087585330418}, {'A': -0.0, 'D': -0.25761050628969834}, {'A': 0.2901268908558936, 'D': 0.2832424713938453}, {'A': -0.2251989006184253, 'D': -0.1825548909938284}, {'B': 0.44773322635269525, 'C': 0.13114620750166064}, {'B': -0.41297629527014723, 'C': -0.136081380396776}, {'A': 0.05315588105800604, 'D': 0.3415001900500498}, {'A': -0.11082468660445942, 'D': -0.25761050628969834}, {'A': 0.09869080256107954, 'D': 0.29817943961479854}, {'A': -0.14356629312870628, 'D': -0.2619797608689093}, {'B': 0.21079271190118898, 'C': 0.2367582673138019}, {'B': -0.28713258625741256, 'C': -0.1939733680413566}, {'B': 0.3768048847772937, 'C': 0.059522553622464607}, {'B': -0.40301331597932183, 'C': -0.0450534136444121}, {'A': 0.2348273131106844, 'D': 0.18305622619212297}, {'A': -0.278934336113571, 'D': -0.14356629312870628}, {'B': 0.21629250039761144, 'C': 0.2729294960102106}, {'B': -0.1994670476850954, 'C': -0.36203006950165795}, {'B': 0.11266788410092415, 'C': 0.4485476291996368}, {'B': -0.10108262410425989, 'C': -0.5222999289892019}, {'B': 0.4889371924244924, 'C': 0.1695941102171557}, {'B': -0.49681684808412707, 'C': -0.16411866944523773}, {'B': 0.49867917419565805, 'C': 0.3437639575913166}, {'B': -0.512735793199755, 'C': -0.32219191762353194}, {'B': 0.484163073548848, 'C': 0.14899662749834774}, {'B': -0.46171054122585353, 'C': -0.16411866944523773}, {'A': 0.09075840911517297, 'D': 0.11361490514074794}, {'A': -0.136081380396776, 'D': -0.11980658341801488}, {'B': 0.137781196775832, 'C': 0.145569050513492}, {'B': -0.0903344706017331, 'C': -0.136081380396776}, {'A': 0.08534870110504693, 'D': 0.17605239119854793}, {'A': -0.14356629312870628, 'D': -0.0903344706017331}, {'B': 0.28112537427905326, 'C': 0.28484106747862814}, {'B': -0.22519890061842532, 'C': -0.2705562622683007}, {'A': 0.09635515834133332, 'D': 0.20589495050357398}, {'A': -0.12818843369794988, 'D': -0.2251989006184253}]
[{'A': 0.18351739540539586, 'D': 0.4753319018724835}, {'A': -0.1825548909938284, 'D': -0.4936333777867302}, {'A': 0.17753422084471188, 'D': 0.28406886863368747}, {'A': -0.1825548909938284, 'D': -0.25318331110663495}, {'A': 0.2814055062351986, 'D': 0.24821765067940732}, {'A': -0.22519890061842532, 'D': -0.22025617303874287}, {'B': 0.2581433741353585, 'C': 0.07072081864321803}, {'B': -0.34063665547711713, 'C': -0.06376856085851985}, {'A': 0.2745124652594354, 'D': 0.44430861206923933}, {'A': -0.23952003303277064, 'D': -0.4456232274627001}, {'B': 0.1974836552283903, 'C': 0.07776780264969821}, {'B': -0.11980658341801488, 'C': -0.06376856085851985}, {'A': 0.31269773269725554, 'D': 0.1932613472162582}, {'A': -0.32593193612447635, 'D': -0.1939733680413566}, {'B': 0.1438436527853421, 'C': 0.2189669275527032}, {'B': -0.0, 'C': -0.15754242542404434}, {'A': 0.4456741064330694, 'D': 0.31748473941363214}, {'A': -0.38277668875503884, 'D': -0.3549784381258894}, {'B': 0.3573448455324443, 'C': 0.2014720485858265}, {'B': -0.21008049170007861, 'C': -0.1939733680413566}, {'A': 0.4495903174407769, 'D': 0.3565317514180609}, {'A': -0.5063666222132701, 'D': -0.32593193612447635}, {'B': 0.3866072992449347, 'C': 0.26916447319454506}, {'B': -0.36552869554745376, 'C': -0.26197976086890923}, {'A': 0.46075008246153026, 'D': 0.31031937583722424}, {'A': -0.4808899290693602, 'D': -0.29912773221667316}, {'A': 0.22758469825656674, 'D': 0.47771742446031323}, {'A': -0.2300534561626159, 'D': -0.4681157195707402}, {'A': 0.2178442859709661, 'D': 0.06524688536537447}, {'A': -0.1825548909938284, 'D': -0.136081380396776}, {'A': 0.399180094129474, 'D': 0.10487647209700848}, {'A': -0.36552869554745376, 'D': -0.15070418398485538}, {'A': 0.325295483926794, 'D': 0.17633221549935607}, {'A': -0.32964539032007806, 'D': -0.15070418398485538}, {'B': 0.24145731510516277, 'C': 0.057910402935918745}, {'B': -0.2251989006184253, 'C': -0.06376856085851985}, {'A': 0.2693242014612298, 'D': 0.11651997293395948}, {'A': -0.3514239780533167, 'D': -0.22025617303874287}, {'A': 0.3722594089749943, 'D': 0.15585810925147797}, {'A': -0.253183311106635, 'D': -0.11980658341801488}]
[{'B': 0.20638417815003918, 'C': 0.40864060480945746}, {'B': -0.2441417753461602, 'C': -0.30305254089347}, {'B': 0.3805634349008272, 'C': 0.3740192863956263}, {'B': -0.4423902233029033, 'C': -0.4552897430704916}, {'B': 0.22783349806652692, 'C': 0.40137534568764527}, {'B': -0.15754242542404434, 'C': -0.4936333777867302}, {'B': 0.33040697864611274, 'C': 0.311506718243908}, {'B': -0.33333333333333337, 'C': -0.5447102569295086}, {'B': 0.2533836797836002, 'C': 0.08093535963443481}, {'B': -0.24414177534616024, 'C': -0.1994670476850954}, {'B': 0.3226355286060634, 'C': 0.2644865020796623}, {'B': -0.27055626226830076, 'C': -0.3442539081395484}, {'B': 0.16609944679771413, 'C': 0.1564368019698751}, {'B': -0.0903344706017331, 'C': -0.26629408443058245}, {'A': 0.3262297055938299, 'D': 0.06197540682916837}, {'A': -0.34784940276303394, 'D': -0.0903344706017331}, {'A': 0.4740996993629503, 'D': 0.36396704499149535}, {'A': -0.4617105412258535, 'D': -0.37935768175964196}, {'B': 0.07542556173148324, 'C': 0.25170484470461335}, {'B': -0.06376856085851985, 'C': -0.409665529398267}, {'B': 0.09947819879088106, 'C': 0.3826839830715304}, {'B': -0.0450534136444121, 'C': -0.39967094171786915}, {'A': 0.35194985109162946, 'D': 0.47652347931566785}, {'A': -0.47131329393974236, 'D': -0.5000000000000001}, {'A': 0.22559716109180394, 'D': 0.06947482066716296}, {'A': -0.24869491484071352, 'D': -0.11980658341801488}, {'A': 0.39553143671146046, 'D': 0.19358937247311042}, {'A': -0.3514239780533167, 'D': -0.1939733680413566}, {'B': 0.43703574681048124, 'C': 0.298796663667742}, {'B': -0.47131329393974236, 'C': -0.27893433611357094}, {'B': 0.14327788054856094, 'C': 0.3779999453132572}, {'B': -0.24414177534616024, 'C': -0.4162774325283954}, {'A': 0.4501013894072885, 'D': 0.29535578939031787}, {'A': -0.43590578315102513, 'D': -0.2911694279730174}, {'A': 0.05790724302262781, 'D': 0.24889787109503397}, {'A': -0.27476887848053044, 'D': -0.18834034442703487}, {'B': 0.1881742799628861, 'C': 0.17932623472498255}, {'B': -0.27476887848053044, 'C': -0.31080112365240053}, {'A': 0.34278945816548084, 'D': 0.261381805957992}, {'A': -0.40301331597932166, 'D': -0.3442539081395484}]
[{'A': 0.354214438250283, 'D': 0.12635822084019244}, {'A': -0.3549784381258895, 'D': -0.15754242542404434}, {'B': 0.3385838007914406, 'C': 0.09830158596490343}, {'B': -0.253183311106635, 'C': -0.11082468660445942}, {'B': 0.40309636285932626, 'C': 0.39137859983754864}, {'B': -0.4681157195707401, 'C': -0.4488505765480784}, {'A': 0.48986999348835064, 'D': 0.11836923666340958}, {'A': -0.4936333777867302, 'D': -0.12818843369794988}, {'A': 0.42290925077487335, 'D': 0.1554214825262263}, {'A': -0.4129762952701471, 'D': -0.21008049170007861}, {'B': 0.12383158405904435, 'C': 0.4510131882843024}, {'B': -0.2619797608689093, 'C': -0.4552897430704917}, {'B': 0.44679570158421933, 'C': 0.060203256167281685}, {'B': -0.38277668875503884, 'C': -0.11082468660445942}, {'A': 0.13653786514537014, 'D': 0.34249525147996907}, {'A': -0.15754242542404434, 'D': -0.3929512472695347}, {'A': 0.19587238422842046, 'D': 0.14880553434905508}, {'A': -0.17660183676139793, 'D': -0.07816593193095625}, {'A': 0.29347205086619266, 'D': 0.12194203484850218}, {'A': -0.23005345616261588, 'D': -0.20483276469913345}, {'A': 0.19134057437517266, 'D': 0.27711954246313264}, {'A': -0.2300534561626159, 'D': -0.3929512472695347}, {'B': 0.1941014313999913, 'C': 0.4339246767092578}, {'B': -0.12818843369794988, 'C': -0.5479273697704371}, {'B': 0.35344067123651757, 'C': 0.4465175182126007}, {'B': -0.35851355476404245, 'C': -0.39631708397254184}, {'A': 0.05185634595071954, 'D': 0.1370542406825121}, {'A': -0.0903344706017331, 'D': -0.2152190255436425}, {'B': 0.458996448983624, 'C': 0.43187507052779217}, {'B': -0.33699676902764597, 'C': -0.3861815826959853}, {'B': 0.24325505269743336, 'C': 0.4732515694143347}, {'B': -0.409665529398267, 'C': -0.3929512472695347}, {'B': 0.3807074239966381, 'C': 0.3911925045091807}, {'B': -0.31080112365240053, 'C': -0.47770007101079837}, {'A': 0.22448708567134223, 'D': 0.2830241170468544}, {'A': -0.31842422863190034, 'D': -0.2619797608689093}, {'B': 0.252746567956983, 'C': 0.1691146052008029}, {'B': -0.26197976086890923, 'C': -0.1994670476850954}, {'A': 0.4221628017714694, 'D': 0.4589474350696655}, {'A': -0.3690101195655454, 'D': -0.409665529398267}]
