[{'A': 0.7509999999999979, 'B': 0.7347999999999979, 'C': 0.7950999999999974, 'D': 0.5995999999999962, 'E': 0.633599999999996, 'F': 0.6674999999999973, 'G': 0.3290000000000004, 'H': 0.32000000000000006}, {'A': 0.5670999999999998, 'B': 0.5621999999999996, 'C': 0.4678999999999999, 'D': 0.5011999999999999, 'E': 0.4935000000000001, 'F': 0.49819999999999987, 'G': 0.47749999999999987, 'H': 0.5637999999999999}, {'A': 0.5368000000000003, 'B': 0.5344000000000001, 'C': 0.5147000000000003, 'D': 0.5022000000000001, 'E': 0.5267000000000001, 'F': 0.4883999999999999, 'G': 0.4819000000000001, 'H': 0.48850000000000005}, {'A': 0.5064000000000002, 'B': 0.4739000000000003, 'C': 0.4635000000000002, 'D': 0.5108000000000003, 'E': 0.5062000000000002, 'F': 0.5093000000000003, 'G': 0.47680000000000056, 'H': 0.49350000000000027}, {'A': 0.49580000000000046, 'B': 0.48180000000000034, 'C': 0.5017000000000004, 'D': 0.4939000000000001, 'E': 0.4912000000000001, 'F': 0.5063000000000003, 'G': 0.4908999999999999, 'H': 0.5146000000000003}, {'A': 0.49200000000000016, 'B': 0.47490000000000004, 'C': 0.4811000000000002, 'D': 0.5068999999999999, 'E': 0.4901, 'F': 0.5123000000000002, 'G': 0.4762000000000002, 'H': 0.5101}, {'A': 0.49210000000000026, 'B': 0.4842, 'C': 0.4748000000000003, 'D': 0.5043000000000002, 'E': 0.49689999999999995, 'F': 0.5274000000000003, 'G': 0.49920000000000003, 'H': 0.5197000000000002}, {'A': 0.5139, 'B': 0.5056000000000002, 'C': 0.4716, 'D': 0.48840000000000017, 'E': 0.4844000000000001, 'F': 0.5145000000000003, 'G': 0.4839000000000001, 'H': 0.4993000000000003}, {'A': 0.48419999999999985, 'B': 0.5159999999999999, 'C': 0.47520000000000007, 'D': 0.508, 'E': 0.49620000000000014, 'F': 0.5095, 'G': 0.48090000000000016, 'H': 0.5193999999999998}, {'A': 0.5104999999999998, 'B': 0.4687999999999999, 'C': 0.4823999999999996, 'D': 0.5028, 'E': 0.5154000000000001, 'F': 0.5049, 'G': 0.5012000000000001, 'H': 0.5097999999999998}]
[{'A': 0.6214000000000026, 'B': 0.7878000000000036, 'C': 0.7287000000000029, 'D': 0.48120000000000174, 'E': 0.5034000000000015, 'F': 0.6668000000000033, 'G': 0.5724000000000022, 'H': 0.7201000000000033}, {'A': 0.6697000000000001, 'B': 0.7054999999999997, 'C': 0.5657999999999999, 'D': 0.5034000000000005, 'E': 0.5075999999999996, 'F': 0.5454999999999997, 'G': 0.502, 'H': 0.7850999999999995}, {'A': 0.4951, 'B': 0.7305999999999989, 'C': 0.5476999999999994, 'D': 0.4893, 'E': 0.5224999999999999, 'F': 0.5750999999999995, 'G': 0.5243999999999999, 'H': 0.5616999999999994}, {'A': 0.5679999999999997, 'B': 0.34170000000000006, 'C': 0.43610000000000004, 'D': 0.4989000000000001, 'E': 0.4926000000000001, 'F': 0.5764, 'G': 0.5407000000000002, 'H': 0.6615999999999993}, {'A': 0.4982999999999993, 'B': 0.4937999999999994, 'C': 0.6364999999999993, 'D': 0.5297999999999992, 'E': 0.48469999999999935, 'F': 0.4972999999999994, 'G': 0.5210999999999995, 'H': 0.4714999999999995}, {'A': 0.5025, 'B': 0.4817000000000001, 'C': 0.4745, 'D': 0.5160999999999998, 'E': 0.5136, 'F': 0.5008, 'G': 0.4887, 'H': 0.47409999999999997}, {'A': 0.4978, 'B': 0.4723999999999999, 'C': 0.4796000000000002, 'D': 0.5092000000000003, 'E': 0.5067000000000002, 'F': 0.49300000000000016, 'G': 0.5018, 'H': 0.5206999999999997}, {'A': 0.4932000000000001, 'B': 0.45950000000000013, 'C': 0.47260000000000013, 'D': 0.514, 'E': 0.49970000000000014, 'F': 0.48660000000000003, 'G': 0.47469999999999996, 'H': 0.49010000000000004}, {'A': 0.4989000000000001, 'B': 0.4595000000000001, 'C': 0.5053, 'D': 0.5098000000000001, 'E': 0.4686999999999999, 'F': 0.5039000000000001, 'G': 0.4866, 'H': 0.49670000000000014}, {'A': 0.48889999999999995, 'B': 0.4906000000000002, 'C': 0.4708, 'D': 0.5078000000000003, 'E': 0.48100000000000015, 'F': 0.5048000000000001, 'G': 0.48079999999999995, 'H': 0.4901000000000003}]
[{'A': 0.7084000000000015, 'B': 0.5602000000000009, 'C': 0.7784000000000014, 'D': 0.6006000000000015, 'E': 0.6425000000000011, 'F': 0.594900000000001, 'G': 0.33629999999999965, 'H': 0.47530000000000056}, {'A': 0.621599999999999, 'B': 0.567699999999999, 'C': 0.6294999999999991, 'D': 0.4849999999999997, 'E': 0.4832999999999998, 'F': 0.5194999999999997, 'G': 0.40519999999999984, 'H': 0.4871999999999996}, {'A': 0.7024999999999989, 'B': 0.4363999999999994, 'C': 0.785599999999998, 'D': 0.5207999999999987, 'E': 0.4955999999999994, 'F': 0.515999999999999, 'G': 0.45809999999999934, 'H': 0.47719999999999974}, {'A': 0.5894999999999994, 'B': 0.41590000000000016, 'C': 0.6052999999999992, 'D': 0.48199999999999976, 'E': 0.4981999999999999, 'F': 0.5201999999999994, 'G': 0.45130000000000003, 'H': 0.5137999999999999}, {'A': 0.43060000000000004, 'B': 0.48140000000000005, 'C': 0.47280000000000005, 'D': 0.5487000000000001, 'E': 0.5143000000000003, 'F': 0.5368000000000002, 'G': 0.49270000000000014, 'H': 0.42309999999999987}, {'A': 0.5370999999999999, 'B': 0.49279999999999996, 'C': 0.523, 'D': 0.5297, 'E': 0.5318000000000002, 'F': 0.5235000000000001, 'G': 0.5000000000000002, 'H': 0.5226999999999999}, {'A': 0.5077000000000004, 'B': 0.48030000000000017, 'C': 0.4566000000000003, 'D': 0.4986000000000005, 'E': 0.4798000000000004, 'F': 0.4965000000000002, 'G': 0.48010000000000014, 'H': 0.48700000000000027}, {'A': 0.5047, 'B': 0.4977000000000002, 'C': 0.4771000000000003, 'D': 0.5087, 'E': 0.5025999999999999, 'F': 0.49029999999999996, 'G': 0.48369999999999985, 'H': 0.5028000000000001}, {'A': 0.5244, 'B': 0.47509999999999986, 'C': 0.4683, 'D': 0.5317, 'E': 0.5086999999999998, 'F': 0.5038000000000001, 'G': 0.484, 'H': 0.4913999999999999}, {'A': 0.5048, 'B': 0.47790000000000016, 'C': 0.46150000000000013, 'D': 0.5067000000000002, 'E': 0.5020000000000001, 'F': 0.49660000000000026, 'G': 0.4798000000000001, 'H': 0.5063000000000001}]
[{'A': 0.6589000000000006, 'B': 0.5529000000000004, 'C': 0.6924000000000003, 'D': 0.5487000000000003, 'E': 0.5968000000000004, 'F': 0.5928000000000004, 'G': 0.33649999999999963, 'H': 0.4395999999999996}, {'A': 0.49500000000000005, 'B': 0.5047000000000001, 'C': 0.4852000000000002, 'D': 0.47530000000000017, 'E': 0.5068000000000001, 'F': 0.5736999999999998, 'G': 0.47850000000000015, 'H': 0.42560000000000003}, {'A': 0.5234000000000002, 'B': 0.3961000000000001, 'C': 0.5275000000000003, 'D': 0.4841000000000002, 'E': 0.48750000000000016, 'F': 0.5205000000000001, 'G': 0.5017000000000001, 'H': 0.4118000000000004}, {'A': 0.4809000000000001, 'B': 0.4410999999999996, 'C': 0.5451999999999996, 'D': 0.4939999999999999, 'E': 0.5141, 'F': 0.5198999999999998, 'G': 0.5434999999999998, 'H': 0.36449999999999994}, {'A': 0.5869999999999994, 'B': 0.35100000000000015, 'C': 0.4546999999999998, 'D': 0.5105999999999993, 'E': 0.5160999999999992, 'F': 0.5834999999999995, 'G': 0.4573999999999998, 'H': 0.36370000000000013}, {'A': 0.5465999999999995, 'B': 0.39370000000000016, 'C': 0.47029999999999994, 'D': 0.5292999999999998, 'E': 0.5279000000000001, 'F': 0.5597999999999994, 'G': 0.4776999999999999, 'H': 0.38669999999999993}, {'A': 0.4735000000000001, 'B': 0.5034999999999998, 'C': 0.4480000000000001, 'D': 0.5243999999999999, 'E': 0.48650000000000004, 'F': 0.4897000000000001, 'G': 0.4670999999999999, 'H': 0.3951000000000001}, {'A': 0.4910999999999999, 'B': 0.49369999999999997, 'C': 0.48580000000000023, 'D': 0.5213000000000003, 'E': 0.5291999999999999, 'F': 0.5155999999999997, 'G': 0.5539, 'H': 0.4991999999999998}, {'A': 0.5483999999999998, 'B': 0.4837000000000003, 'C': 0.46840000000000015, 'D': 0.5108999999999998, 'E': 0.5071000000000001, 'F': 0.4895000000000001, 'G': 0.4954, 'H': 0.5012000000000001}, {'A': 0.5788999999999993, 'B': 0.42150000000000015, 'C': 0.41990000000000016, 'D': 0.5267999999999996, 'E': 0.49509999999999993, 'F': 0.48099999999999987, 'G': 0.5184999999999998, 'H': 0.5452999999999997}]
[{'A': 0.7032000000000015, 'B': 0.660300000000002, 'C': 0.7262000000000014, 'D': 0.5449000000000013, 'E': 0.5590000000000009, 'F': 0.5798000000000015, 'G': 0.3313999999999996, 'H': 0.42060000000000025}, {'A': 0.6615999999999986, 'B': 0.5475999999999991, 'C': 0.6679999999999989, 'D': 0.5120999999999998, 'E': 0.46439999999999976, 'F': 0.5149999999999996, 'G': 0.4747999999999997, 'H': 0.5324999999999991}, {'A': 0.49059999999999987, 'B': 0.4877999999999997, 'C': 0.5629999999999995, 'D': 0.5382999999999994, 'E': 0.577199999999999, 'F': 0.5869999999999992, 'G': 0.4239999999999999, 'H': 0.4450999999999998}, {'A': 0.5649999999999998, 'B': 0.486, 'C': 0.5343999999999999, 'D': 0.5054, 'E': 0.5237999999999998, 'F': 0.5193999999999998, 'G': 0.493, 'H': 0.5515999999999995}, {'A': 0.5246000000000001, 'B': 0.4291999999999999, 'C': 0.4843000000000002, 'D': 0.5079999999999999, 'E': 0.5130000000000001, 'F': 0.48899999999999993, 'G': 0.5284000000000001, 'H': 0.4954999999999997}, {'A': 0.4971000000000002, 'B': 0.4727000000000002, 'C': 0.49569999999999975, 'D': 0.5114, 'E': 0.49360000000000004, 'F': 0.5097999999999999, 'G': 0.4974999999999998, 'H': 0.49239999999999995}, {'A': 0.4924000000000002, 'B': 0.4833000000000004, 'C': 0.5016000000000002, 'D': 0.5049000000000003, 'E': 0.4885, 'F': 0.5000000000000002, 'G': 0.49030000000000035, 'H': 0.49240000000000017}, {'A': 0.4811999999999998, 'B': 0.47829999999999995, 'C': 0.48149999999999976, 'D': 0.5098999999999998, 'E': 0.4902999999999998, 'F': 0.5045999999999999, 'G': 0.49289999999999995, 'H': 0.49669999999999986}, {'A': 0.5098000000000003, 'B': 0.4928000000000001, 'C': 0.48360000000000014, 'D': 0.51, 'E': 0.48430000000000006, 'F': 0.5005000000000001, 'G': 0.49299999999999994, 'H': 0.4948}, {'A': 0.48740000000000006, 'B': 0.4843999999999999, 'C': 0.4681, 'D': 0.5036, 'E': 0.5055999999999999, 'F': 0.49590000000000006, 'G': 0.4757000000000001, 'H': 0.4897000000000001}]
[{'A': 0.7044000000000025, 'B': 0.6514000000000028, 'C': 0.7475000000000025, 'D': 0.5911000000000028, 'E': 0.6784000000000024, 'F': 0.6104000000000022, 'G': 0.35040000000000043, 'H': 0.45740000000000114}, {'A': 0.5194999999999999, 'B': 0.48429999999999995, 'C': 0.48839999999999983, 'D': 0.5409999999999997, 'E': 0.5064999999999998, 'F': 0.5347999999999995, 'G': 0.4626, 'H': 0.47569999999999996}, {'A': 0.4588000000000002, 'B': 0.5210999999999997, 'C': 0.5352999999999997, 'D': 0.5064999999999997, 'E': 0.4849999999999998, 'F': 0.5449999999999993, 'G': 0.47660000000000013, 'H': 0.49969999999999964}, {'A': 0.674200000000001, 'B': 0.5718000000000012, 'C': 0.7288000000000011, 'D': 0.5687000000000008, 'E': 0.6138000000000008, 'F': 0.6717000000000012, 'G': 0.3673999999999998, 'H': 0.40759999999999985}, {'A': 0.5412999999999998, 'B': 0.4878, 'C': 0.49079999999999996, 'D': 0.5307999999999999, 'E': 0.5320999999999997, 'F': 0.5603999999999996, 'G': 0.5195999999999998, 'H': 0.5569999999999996}, {'A': 0.5893999999999997, 'B': 0.5566, 'C': 0.4935, 'D': 0.5192, 'E': 0.49979999999999997, 'F': 0.5181000000000001, 'G': 0.48060000000000025, 'H': 0.5004000000000002}, {'A': 0.5274000000000001, 'B': 0.4292000000000002, 'C': 0.47440000000000027, 'D': 0.5135999999999998, 'E': 0.5156000000000001, 'F': 0.5057, 'G': 0.48670000000000024, 'H': 0.47700000000000015}, {'A': 0.5052000000000001, 'B': 0.4962000000000001, 'C': 0.47169999999999984, 'D': 0.49560000000000015, 'E': 0.48499999999999993, 'F': 0.5016000000000002, 'G': 0.4746, 'H': 0.48110000000000036}, {'A': 0.49109999999999976, 'B': 0.4658, 'C': 0.4947, 'D': 0.4996, 'E': 0.49669999999999975, 'F': 0.4896, 'G': 0.47769999999999974, 'H': 0.4921999999999999}, {'A': 0.4907000000000001, 'B': 0.48939999999999995, 'C': 0.4847000000000001, 'D': 0.4930000000000002, 'E': 0.48449999999999993, 'F': 0.49960000000000016, 'G': 0.48769999999999997, 'H': 0.5004}]
[{'A': 0.6787000000000021, 'B': 0.6912000000000025, 'C': 0.5685000000000021, 'D': 0.48100000000000154, 'E': 0.5278000000000008, 'F': 0.646300000000002, 'G': 0.6494000000000016, 'H': 0.7993000000000018}, {'A': 0.5811000000000001, 'B': 0.4584, 'C': 0.46859999999999996, 'D': 0.5135000000000002, 'E': 0.5066000000000002, 'F': 0.5114000000000002, 'G': 0.43329999999999985, 'H': 0.5063}, {'A': 0.5143000000000003, 'B': 0.508, 'C': 0.4662000000000002, 'D': 0.5303000000000001, 'E': 0.5085999999999999, 'F': 0.49410000000000026, 'G': 0.5043000000000003, 'H': 0.5294000000000003}, {'A': 0.4853, 'B': 0.47190000000000004, 'C': 0.5002, 'D': 0.5057000000000001, 'E': 0.49510000000000015, 'F': 0.5090000000000001, 'G': 0.4932, 'H': 0.49720000000000003}, {'A': 0.49180000000000035, 'B': 0.47680000000000017, 'C': 0.48489999999999994, 'D': 0.5128000000000001, 'E': 0.5049000000000003, 'F': 0.4823000000000002, 'G': 0.48080000000000006, 'H': 0.5083000000000004}, {'A': 0.4842000000000002, 'B': 0.4703000000000003, 'C': 0.4982000000000002, 'D': 0.4982, 'E': 0.4897000000000001, 'F': 0.49909999999999993, 'G': 0.5022000000000002, 'H': 0.49430000000000024}, {'A': 0.48120000000000007, 'B': 0.4960000000000002, 'C': 0.49050000000000016, 'D': 0.5047, 'E': 0.4865000000000002, 'F': 0.5024, 'G': 0.48380000000000006, 'H': 0.4985000000000002}, {'A': 0.4909999999999999, 'B': 0.4738000000000001, 'C': 0.4767999999999999, 'D': 0.5196, 'E': 0.5017000000000001, 'F': 0.4957, 'G': 0.4810999999999999, 'H': 0.49869999999999987}, {'A': 0.4833000000000001, 'B': 0.45379999999999987, 'C': 0.49829999999999985, 'D': 0.47940000000000005, 'E': 0.47169999999999995, 'F': 0.5027000000000001, 'G': 0.49630000000000013, 'H': 0.49329999999999996}, {'A': 0.4911000000000002, 'B': 0.4821000000000001, 'C': 0.47980000000000017, 'D': 0.5011000000000003, 'E': 0.4968000000000003, 'F': 0.49220000000000025, 'G': 0.4897000000000002, 'H': 0.4816000000000002}]
[{'A': 0.7285000000000045, 'B': 0.7965000000000044, 'C': 0.6041000000000034, 'D': 0.4597000000000024, 'E': 0.5502000000000022, 'F': 0.6677000000000041, 'G': 0.6308000000000044, 'H': 0.8063000000000043}, {'A': 0.5220000000000001, 'B': 0.5000999999999999, 'C': 0.46519999999999995, 'D': 0.5114999999999998, 'E': 0.5297999999999999, 'F': 0.5956999999999999, 'G': 0.5136999999999996, 'H': 0.6247999999999999}, {'A': 0.46970000000000006, 'B': 0.43130000000000024, 'C': 0.4421000000000001, 'D': 0.4879000000000001, 'E': 0.47120000000000006, 'F': 0.5733999999999997, 'G': 0.4900000000000002, 'H': 0.5762}, {'A': 0.636399999999999, 'B': 0.5892999999999992, 'C': 0.5680999999999994, 'D': 0.5425999999999993, 'E': 0.5559999999999993, 'F': 0.5314999999999996, 'G': 0.42810000000000015, 'H': 0.5301999999999997}, {'A': 0.4945, 'B': 0.48960000000000004, 'C': 0.4883999999999998, 'D': 0.5255000000000001, 'E': 0.5194000000000003, 'F': 0.5191, 'G': 0.47720000000000007, 'H': 0.4505}, {'A': 0.4936999999999999, 'B': 0.4837000000000001, 'C': 0.4986000000000001, 'D': 0.4941000000000001, 'E': 0.5055999999999998, 'F': 0.5026, 'G': 0.4800999999999998, 'H': 0.49880000000000013}, {'A': 0.5107000000000003, 'B': 0.49970000000000026, 'C': 0.4965000000000001, 'D': 0.4989000000000001, 'E': 0.4936000000000003, 'F': 0.5250000000000002, 'G': 0.5095000000000005, 'H': 0.4723000000000001}, {'A': 0.4902000000000001, 'B': 0.4799, 'C': 0.5061000000000001, 'D': 0.5144000000000001, 'E': 0.49470000000000003, 'F': 0.5077999999999999, 'G': 0.5043000000000001, 'H': 0.5066}, {'A': 0.4827, 'B': 0.4813999999999999, 'C': 0.48969999999999997, 'D': 0.5103000000000001, 'E': 0.5048000000000001, 'F': 0.4968999999999999, 'G': 0.4863, 'H': 0.4795000000000001}, {'A': 0.4902999999999999, 'B': 0.47989999999999994, 'C': 0.49049999999999966, 'D': 0.4974999999999997, 'E': 0.49029999999999974, 'F': 0.4887999999999999, 'G': 0.49049999999999994, 'H': 0.4877999999999999}]
[{'A': 0.7284999999999973, 'B': 0.7078999999999974, 'C': 0.7665999999999972, 'D': 0.6011999999999967, 'E': 0.6835999999999961, 'F': 0.6695999999999966, 'G': 0.33100000000000057, 'H': 0.32560000000000067}, {'A': 0.5933999999999998, 'B': 0.5055999999999999, 'C': 0.4886000000000001, 'D': 0.5527000000000001, 'E': 0.5016999999999999, 'F': 0.4978999999999999, 'G': 0.47389999999999993, 'H': 0.5171999999999999}, {'A': 0.5520000000000004, 'B': 0.47410000000000047, 'C': 0.5116000000000003, 'D': 0.501, 'E': 0.5299999999999998, 'F': 0.5395999999999999, 'G': 0.47330000000000005, 'H': 0.5131999999999999}, {'A': 0.5080999999999999, 'B': 0.5023000000000001, 'C': 0.5137999999999997, 'D': 0.5563999999999998, 'E': 0.5440999999999998, 'F': 0.5284999999999996, 'G': 0.5192999999999997, 'H': 0.5254999999999996}, {'A': 0.5210999999999998, 'B': 0.5239, 'C': 0.48709999999999987, 'D': 0.5434, 'E': 0.5048999999999998, 'F': 0.5439999999999998, 'G': 0.4743999999999999, 'H': 0.453}, {'A': 0.5970000000000002, 'B': 0.4983, 'C': 0.5040000000000001, 'D': 0.4825000000000001, 'E': 0.5002000000000002, 'F': 0.46220000000000017, 'G': 0.4739000000000003, 'H': 0.4745000000000002}, {'A': 0.5461, 'B': 0.41250000000000026, 'C': 0.4662, 'D': 0.5053000000000002, 'E': 0.4866000000000001, 'F': 0.4973000000000003, 'G': 0.4903000000000003, 'H': 0.5710999999999998}, {'A': 0.5061999999999999, 'B': 0.4810999999999998, 'C': 0.46919999999999984, 'D': 0.4991999999999999, 'E': 0.4870999999999999, 'F': 0.5089, 'G': 0.48360000000000003, 'H': 0.5175}, {'A': 0.48059999999999986, 'B': 0.49160000000000015, 'C': 0.47669999999999985, 'D': 0.5137000000000004, 'E': 0.4974, 'F': 0.49429999999999996, 'G': 0.48710000000000003, 'H': 0.4626}, {'A': 0.49219999999999986, 'B': 0.4795, 'C': 0.5035000000000003, 'D': 0.5042, 'E': 0.49169999999999986, 'F': 0.5083000000000001, 'G': 0.4860000000000002, 'H': 0.4881999999999999}]
[{'A': 0.7467999999999999, 'B': 0.7110999999999996, 'C': 0.7870000000000001, 'D': 0.6211999999999993, 'E': 0.6731999999999995, 'F': 0.6374999999999991, 'G': 0.34460000000000107, 'H': 0.4030000000000009}, {'A': 0.5183999999999996, 'B': 0.5448999999999998, 'C': 0.5234999999999996, 'D': 0.5470999999999996, 'E': 0.48909999999999987, 'F': 0.5003999999999997, 'G': 0.3847999999999999, 'H': 0.44519999999999993}, {'A': 0.565399999999999, 'B': 0.5173999999999991, 'C': 0.535899999999999, 'D': 0.5675999999999988, 'E': 0.565299999999999, 'F': 0.5722999999999993, 'G': 0.4699999999999997, 'H': 0.5210999999999992}, {'A': 0.5015000000000003, 'B': 0.4913000000000005, 'C': 0.4855000000000003, 'D': 0.5125000000000001, 'E': 0.4985000000000004, 'F': 0.48180000000000034, 'G': 0.48750000000000027, 'H': 0.5198000000000002}, {'A': 0.49300000000000016, 'B': 0.5760000000000001, 'C': 0.5045999999999998, 'D': 0.45840000000000003, 'E': 0.5165, 'F': 0.5400999999999998, 'G': 0.5137999999999998, 'H': 0.5071999999999994}, {'A': 0.5083, 'B': 0.44730000000000003, 'C': 0.5231, 'D': 0.5190000000000002, 'E': 0.5894999999999998, 'F': 0.5161000000000001, 'G': 0.4541000000000001, 'H': 0.5091999999999998}, {'A': 0.487, 'B': 0.47409999999999997, 'C': 0.48229999999999984, 'D': 0.48439999999999994, 'E': 0.5307000000000001, 'F': 0.5212999999999998, 'G': 0.4913, 'H': 0.49009999999999987}, {'A': 0.4944000000000001, 'B': 0.4935999999999998, 'C': 0.4900999999999997, 'D': 0.4965000000000001, 'E': 0.48659999999999964, 'F': 0.4917, 'G': 0.4946999999999998, 'H': 0.504}, {'A': 0.49200000000000005, 'B': 0.47640000000000016, 'C': 0.4936000000000001, 'D': 0.507, 'E': 0.5041000000000001, 'F': 0.4876000000000001, 'G': 0.48450000000000026, 'H': 0.4946000000000001}, {'A': 0.4861000000000001, 'B': 0.47510000000000013, 'C': 0.4739000000000001, 'D': 0.4958000000000002, 'E': 0.4679999999999999, 'F': 0.49400000000000005, 'G': 0.4887000000000003, 'H': 0.4866000000000001}]
[{'A': 0.5559000000000007, 'B': 0.6755, 'C': 0.5942000000000002, 'D': 0.5038, 'E': 0.5258999999999997, 'F': 0.6753000000000002, 'G': 0.5701000000000003, 'H': 0.6992999999999998}, {'A': 0.5268999999999999, 'B': 0.5296000000000002, 'C': 0.5183, 'D': 0.5186999999999998, 'E': 0.5289999999999999, 'F': 0.5264, 'G': 0.49339999999999995, 'H': 0.48710000000000014}, {'A': 0.5186000000000003, 'B': 0.5062000000000002, 'C': 0.45849999999999985, 'D': 0.5166000000000001, 'E': 0.47390000000000027, 'F': 0.5157999999999999, 'G': 0.4491000000000001, 'H': 0.5049000000000001}, {'A': 0.5337999999999995, 'B': 0.4975999999999999, 'C': 0.49450000000000005, 'D': 0.5014000000000002, 'E': 0.4991000000000002, 'F': 0.5091000000000002, 'G': 0.4833, 'H': 0.5154000000000002}, {'A': 0.5242000000000001, 'B': 0.5117000000000004, 'C': 0.49250000000000016, 'D': 0.4945, 'E': 0.4983000000000001, 'F': 0.49550000000000005, 'G': 0.49100000000000044, 'H': 0.49210000000000026}, {'A': 0.5089000000000004, 'B': 0.49680000000000013, 'C': 0.4946000000000002, 'D': 0.5150000000000003, 'E': 0.4929000000000003, 'F': 0.4998000000000002, 'G': 0.4920000000000004, 'H': 0.5130000000000003}, {'A': 0.5003000000000001, 'B': 0.4875000000000001, 'C': 0.47090000000000004, 'D': 0.5070000000000001, 'E': 0.4964, 'F': 0.4787, 'G': 0.47589999999999993, 'H': 0.5125000000000003}, {'A': 0.5015000000000001, 'B': 0.47440000000000015, 'C': 0.5126000000000003, 'D': 0.4896999999999998, 'E': 0.5056000000000003, 'F': 0.4867, 'G': 0.4762000000000002, 'H': 0.5071000000000002}, {'A': 0.498, 'B': 0.4861000000000001, 'C': 0.49650000000000005, 'D': 0.5024000000000001, 'E': 0.47260000000000024, 'F': 0.5056999999999998, 'G': 0.47700000000000015, 'H': 0.5028999999999999}, {'A': 0.48590000000000017, 'B': 0.47640000000000027, 'C': 0.4834000000000003, 'D': 0.4974, 'E': 0.4664000000000001, 'F': 0.5067000000000002, 'G': 0.4937, 'H': 0.49830000000000024}]
[{'A': 0.6307000000000033, 'B': 0.7079000000000031, 'C': 0.6229000000000035, 'D': 0.4933000000000022, 'E': 0.5259000000000016, 'F': 0.6799000000000023, 'G': 0.6172000000000022, 'H': 0.7758000000000029}, {'A': 0.5821999999999995, 'B': 0.5874999999999996, 'C': 0.5120999999999998, 'D': 0.5179999999999998, 'E': 0.5304, 'F': 0.48949999999999994, 'G': 0.44270000000000004, 'H': 0.4296000000000002}, {'A': 0.5393000000000002, 'B': 0.4814000000000002, 'C': 0.5166000000000005, 'D': 0.5299000000000003, 'E': 0.4914000000000002, 'F': 0.48200000000000026, 'G': 0.4851000000000002, 'H': 0.5109000000000002}, {'A': 0.5471000000000001, 'B': 0.47279999999999994, 'C': 0.4864999999999999, 'D': 0.5116999999999998, 'E': 0.49939999999999984, 'F': 0.48959999999999987, 'G': 0.4571999999999998, 'H': 0.5225000000000001}, {'A': 0.47650000000000015, 'B': 0.4625000000000001, 'C': 0.45380000000000004, 'D': 0.5322, 'E': 0.4921, 'F': 0.4971000000000004, 'G': 0.49810000000000004, 'H': 0.5415000000000002}, {'A': 0.5047000000000001, 'B': 0.4899000000000001, 'C': 0.5064, 'D': 0.5025000000000001, 'E': 0.48329999999999995, 'F': 0.4984000000000002, 'G': 0.4981, 'H': 0.4887000000000002}, {'A': 0.5117999999999999, 'B': 0.4906000000000002, 'C': 0.4888000000000002, 'D': 0.5045000000000004, 'E': 0.4841, 'F': 0.4941000000000001, 'G': 0.4753000000000001, 'H': 0.48360000000000025}, {'A': 0.539, 'B': 0.5024999999999998, 'C': 0.48429999999999995, 'D': 0.5178999999999999, 'E': 0.48209999999999986, 'F': 0.5005, 'G': 0.4948, 'H': 0.4993}, {'A': 0.49609999999999993, 'B': 0.48499999999999976, 'C': 0.4939999999999999, 'D': 0.5131999999999999, 'E': 0.5067999999999998, 'F': 0.4845999999999999, 'G': 0.4826999999999998, 'H': 0.48799999999999977}, {'A': 0.4916000000000001, 'B': 0.5089000000000001, 'C': 0.48039999999999977, 'D': 0.5065000000000002, 'E': 0.5003000000000002, 'F': 0.4885, 'G': 0.47849999999999987, 'H': 0.4986999999999998}]
