[{'A': 0.10063857376986507, 'F': 0.1987695184569354}, {'A': -0.0903344706017331, 'F': -0.23482546905318039}, {'C': 0.1578524391599173, 'F': 0.4468240939665915}, {'C': -0.12818843369794988, 'F': -0.42939426114224766}, {'A': 0.19018469646486197, 'D': 0.258084998040428}, {'A': -0.14356629312870628, 'D': -0.2441417753461602}, {'A': 0.4164457367106818, 'D': 0.3976921975191541}, {'A': -0.42285255354095, 'D': -0.4552897430704916}, {'C': 0.37933260584733886, 'F': 0.4408783672010492}, {'C': -0.36901011956554536, 'F': -0.40301331597932166}, {'A': 0.11591006606447858, 'F': 0.09558222598678175}, {'A': -0.15754242542404434, 'F': -0.0}, {'A': 0.2772035108979638, 'D': 0.2627002053037579}, {'A': -0.2951672353008665, 'D': -0.30305254089347}, {'B': 0.3616039152316538, 'F': 0.2894926461165556}, {'B': -0.27893433611357094, 'F': -0.34784940276303394}, {'A': 0.05484549708333796, 'D': 0.2008038120586938}, {'A': -0.11980658341801488, 'D': -0.136081380396776}, {'A': 0.23250581006431775, 'E': 0.25914786686848706}, {'A': -0.2911694279730174, 'E': -0.29912773221667316}, {'C': 0.401269582123584, 'F': 0.28704765879291866}, {'C': -0.3861815826959853, 'F': -0.34063665547711713}, {'A': 0.22246245326769454, 'E': 0.22549821360217853}, {'A': -0.31842422863190034, 'E': -0.18834034442703487}, {'C': 0.1731046944741445, 'F': 0.13097515664776788}, {'C': -0.14356629312870628, 'F': -0.14356629312870628}, {'A': 0.3481956254814241, 'D': 0.18078391485490902}, {'A': -0.45207263022956323, 'D': -0.2486949148407135}, {'B': 0.2039651852745929, 'F': 0.1706005431818075}, {'B': -0.30305254089347, 'F': -0.12818843369794988}, {'B': 0.46192566044130295, 'F': 0.43089115506078013}, {'B': -0.6557460918604517, 'F': -0.5063666222132701}, {'C': 0.10281357239628953, 'F': 0.35994253284213934}, {'C': -0.27055626226830076, 'F': -0.32964539032007795}, {'B': 0.09424278466115918, 'F': 0.4705756472849918}, {'B': -0.2951672353008665, 'F': -0.43915119889504933}, {'A': 0.3870590950649146, 'F': 0.12989576416556364}, {'A': -0.5382894587741468, 'F': -0.0903344706017331}, {'B': 0.16079317757841363, 'F': 0.35265375431875595}, {'B': -0.31080112365240053, 'F': -0.28305487479914726}]
[{'A': 0.3466173012985273, 'E': 0.08931970365443642}, {'A': -0.2152190255436425, 'E': -0.12818843369794988}, {'C': 0.12811123271574407, 'F': 0.4664832410668673}, {'C': -0.12818843369794986, 'F': -0.512735793199755}, {'C': 0.11549644331365166, 'F': 0.08669946539595644}, {'C': -0.10108262410425989, 'F': -0.11980658341801488}, {'B': 0.4365159799297038, 'F': 0.47439219550514344}, {'B': -0.5031831519158732, 'F': -0.4456232274627001}, {'A': 0.30275952421609004, 'D': 0.38624334680863426}, {'A': -0.2300534561626159, 'D': -0.39967094171786915}, {'A': 0.11904388804105948, 'D': 0.20702574707989424}, {'A': -0.06376856085851985, 'D': -0.11082468660445942}, {'C': 0.4065369581003926, 'F': 0.4607393815038243}, {'C': -0.4456232274627001, 'F': -0.409665529398267}, {'B': 0.08050297192822899, 'F': 0.2655805850807482}, {'B': -0.18834034442703482, 'F': -0.23005345616261588}, {'A': 0.1786747067588888, 'D': 0.13421239132167376}, {'A': -0.0903344706017331, 'D': -0.11082468660445942}, {'B': 0.4792354126438179, 'F': 0.11564041523123432}, {'B': -0.3585135547640425, 'F': -0.0}, {'A': 0.31455719670964843, 'D': 0.1919314714160516}, {'A': -0.3146277057264903, 'D': -0.12818843369794988}, {'B': 0.39380678998976076, 'F': 0.3229547609353808}, {'B': -0.47131329393974253, 'F': -0.25761050628969834}, {'A': 0.3581589250980178, 'D': 0.45013104732963033}, {'A': -0.35851355476404245, 'D': -0.33333333333333337}, {'A': 0.363840253697025, 'E': 0.36882110604640894}, {'A': -0.31080112365240053, 'E': -0.33333333333333337}, {'B': 0.2789771056903592, 'F': 0.19198968320508397}, {'B': -0.22025617303874287, 'F': -0.17660183676139787}, {'B': 0.07252483763455735, 'F': 0.4501825875180653}, {'B': -0.27893433611357094, 'F': -0.5063666222132699}, {'C': 0.2894298125546103, 'F': 0.4691487223943479}, {'C': -0.31080112365240053, 'F': -0.5191100709306401}, {'B': 0.16608753037989488, 'F': 0.4986528059133025}, {'B': -0.3549784381258894, 'F': -0.46491491350357017}, {'B': 0.240119101058123, 'F': 0.08445882086284537}, {'B': -0.33699676902764597, 'F': -0.19397336804135665}, {'A': 0.3418260975908787, 'F': 0.33001671094554513}, {'A': -0.3690101195655454, 'F': -0.39631708397254184}]
[{'A': 0.269322480404711, 'E': 0.10121867175456384}, {'A': -0.34063665547711713, 'E': -0.0}, {'B': 0.34763380211823625, 'F': 0.17126959689205629}, {'B': -0.36203006950165795, 'F': -0.20483276469913345}, {'A': 0.40067544432274493, 'E': 0.20832057500518936}, {'A': -0.4872642068002452, 'E': -0.2951672353008665}, {'A': 0.058724687314300625, 'E': 0.19162682418799548}, {'A': -0.1825548909938284, 'E': -0.20483276469913345}, {'B': 0.42787889123699396, 'F': 0.3939232198300753}, {'B': -0.4488505765480785, 'F': -0.36203006950165795}, {'A': 0.08695734624199053, 'D': 0.3836495995387466}, {'A': -0.322191917623532, 'D': -0.3549784381258895}, {'B': 0.26775048320764583, 'F': 0.2675196016376555}, {'B': -0.3069431902573197, 'F': -0.253183311106635}, {'A': 0.33614993274358185, 'F': 0.07095690445960581}, {'A': -0.560848801104951, 'F': -0.07816593193095625}, {'B': 0.2058621213111036, 'F': 0.39706702833219154}, {'B': -0.27055626226830076, 'F': -0.43590578315102513}, {'B': 0.2695221137918943, 'F': 0.09708817769463174}, {'B': -0.2348254690531804, 'F': -0.0903344706017331}, {'C': 0.15891532918405996, 'F': 0.1816026697452302}, {'C': -0.3690101195655454, 'F': -0.11082468660445942}, {'C': 0.3415073777778446, 'F': 0.08591119021011162}, {'C': -0.49681684808412707, 'F': -0.11082468660445942}, {'B': 0.09658946246526665, 'F': 0.1425194579371336}, {'B': -0.2911694279730174, 'F': -0.15070418398485538}, {'C': 0.46334589199548776, 'F': 0.05429186235759597}, {'C': -0.4681157195707401, 'F': -0.1994670476850954}, {'C': 0.28023017513916015, 'F': 0.4202450882465464}, {'C': -0.46171054122585353, 'F': -0.3069431902573197}, {'C': 0.39608014843515404, 'F': 0.05911845587815716}, {'C': -0.4681157195707402, 'F': -0.17660183676139787}, {'B': 0.1855119167960283, 'F': 0.3950460818357276}, {'B': -0.36203006950165795, 'F': -0.24414177534616024}, {'A': 0.4192454680640971, 'D': 0.493860876402578}, {'A': -0.49363337778673, 'D': -0.44885057654807825}, {'A': 0.45115397442801, 'D': 0.41205707235447003}, {'A': -0.5350850864964299, 'D': -0.4456232274627001}, {'A': 0.45001501552749695, 'F': 0.33326826314720104}, {'A': -0.512735793199755, 'F': -0.278934336113571}]
[{'B': 0.4306153470807425, 'F': 0.37085860314301416}, {'B': -0.4681157195707402, 'F': -0.3549784381258895}, {'B': 0.10317622795259525, 'F': 0.3435701934906163}, {'B': -0.0903344706017331, 'F': -0.278934336113571}, {'A': 0.34260108976715997, 'D': 0.21314391855604448}, {'A': -0.3030525408934699, 'D': -0.26197976086890923}, {'A': 0.13142134600409355, 'D': 0.3871982840819709}, {'A': -0.2152190255436425, 'D': -0.34425390813954854}, {'A': 0.23855025527319873, 'E': 0.473118742211182}, {'A': -0.06376856085851985, 'E': -0.560848801104951}, {'A': 0.1976950381500071, 'E': 0.07175439442718845}, {'A': -0.2705562622683007, 'E': -0.11082468660445942}, {'B': 0.18326312202801587, 'F': 0.35815932576410514}, {'B': -0.22519890061842532, 'F': -0.41627743252839555}, {'A': 0.0894915957672002, 'F': 0.2604518583227281}, {'A': -0.14356629312870628, 'F': -0.38618158269598535}, {'B': 0.13024831233986692, 'F': 0.428142786583234}, {'B': -0.11082468660445942, 'F': -0.5286867060602579}, {'B': 0.3799175018478111, 'F': 0.26085122406907674}, {'B': -0.30305254089347, 'F': -0.4488505765480784}, {'C': 0.3277354521698239, 'F': 0.1298082926976866}, {'C': -0.2830548747991473, 'F': -0.15754242542404434}, {'A': 0.1527558583229377, 'F': 0.2404633709196798}, {'A': -0.136081380396776, 'F': -0.24869491484071343}, {'C': 0.4974086809430046, 'F': 0.46360447037786695}, {'C': -0.5382894587741466, 'F': -0.46171054122585353}, {'A': 0.3725715245361, 'E': 0.459834827106146}, {'A': -0.43590578315102513, 'E': -0.4129762952701471}, {'B': 0.2957447165732116, 'F': 0.20238774583247243}, {'B': -0.3690101195655454, 'F': -0.1939733680413566}, {'A': 0.16276040531720481, 'E': 0.4364994602146775}, {'A': -0.23005345616261588, 'E': -0.4063446887639049}, {'B': 0.3517082567138512, 'F': 0.23977063712266655}, {'B': -0.29912773221667316, 'F': -0.20483276469913345}, {'A': 0.28484502237721876, 'D': 0.18754253432741314}, {'A': -0.3861815826959853, 'D': -0.23952003303277064}, {'A': 0.1520390045012261, 'F': 0.4756534021794765}, {'A': -0.17660183676139793, 'F': -0.4391511988950494}, {'A': 0.38794182958262496, 'F': 0.4997152046994748}, {'A': -0.4488505765480784, 'F': -0.43915119889504933}]
[{'A': 0.39957106083816724, 'F': 0.46593509881729417}, {'A': -0.4423902233029033, 'F': -0.48088992906936}, {'C': 0.3943059595091946, 'F': 0.3119228956327759}, {'C': -0.42285255354095, 'F': -0.340636655477117}, {'A': 0.3967009255347492, 'D': 0.13606739659327138}, {'A': -0.4359057831510252, 'D': -0.12818843369794988}, {'A': 0.3036810954509751, 'E': 0.4982589800923467}, {'A': -0.28713258625741256, 'E': -0.512735793199755}, {'A': 0.19435770976614009, 'D': 0.07991265127070779}, {'A': -0.2662940844305824, 'D': -0.15070418398485538}, {'C': 0.22815272082241483, 'F': 0.2010908748680173}, {'C': -0.2300534561626159, 'F': -0.2441417753461602}, {'A': 0.25562886249971334, 'D': 0.18133961987838593}, {'A': -0.36203006950165795, 'D': -0.0903344706017331}, {'C': 0.21845035898971282, 'F': 0.1916516007430052}, {'C': -0.22025617303874287, 'F': -0.18255489099382843}, {'A': 0.12325984128117305, 'F': 0.08115600106901126}, {'A': -0.136081380396776, 'F': -0.07816593193095625}, {'A': 0.3772587087992773, 'E': 0.3800248191148678}, {'A': -0.39631708397254184, 'E': -0.4162774325283954}, {'A': 0.061736130187735244, 'E': 0.37578290302798495}, {'A': -0.10108262410425989, 'E': -0.47770007101079837}, {'A': 0.0634150426899155, 'E': 0.05186435664709698}, {'A': -0.12818843369794988, 'E': -0.07816593193095625}, {'B': 0.08375275062551799, 'F': 0.08235372695872299}, {'B': -0.0450534136444121, 'F': -0.06376856085851985}, {'B': 0.09281080441909906, 'F': 0.12716120167815403}, {'B': -0.0, 'F': -0.14356629312870628}, {'A': 0.23478957716545157, 'D': 0.10136508706070513}, {'A': -0.31842422863190034, 'D': -0.16411866944523773}, {'A': 0.311627653111316, 'E': 0.3621537039733595}, {'A': -0.2705562622683007, 'E': -0.30305254089347}, {'A': 0.2479617173150932, 'D': 0.47758097201350536}, {'A': -0.22519890061842532, 'D': -0.43590578315102513}, {'B': 0.35643063128145447, 'F': 0.23430033479076634}, {'B': -0.32964539032007795, 'F': -0.3442539081395484}, {'A': 0.3276646543912552, 'F': 0.4025076867142446}, {'A': -0.34063665547711713, 'F': -0.5447102569295086}, {'C': 0.41203578874947444, 'F': 0.10807702933426869}, {'C': -0.4326535986400606, 'F': -0.15754242542404434}]
[{'A': 0.49220205991295995, 'D': 0.2143956395796502}, {'A': -0.5447102569295086, 'D': -0.1939733680413566}, {'B': 0.4388753082230859, 'F': 0.3406725935291363}, {'B': -0.42285255354095, 'F': -0.32593193612447635}, {'A': 0.2055120084692953, 'E': 0.16936554940687165}, {'A': -0.23482546905318039, 'E': -0.0903344706017331}, {'C': 0.05426128536829539, 'F': 0.2906832344127028}, {'C': -0.10108262410425989, 'F': -0.23005345616261588}, {'A': 0.1004218344436685, 'D': 0.43832396168216897}, {'A': -0.15070418398485538, 'D': -0.45207263022956323}, {'A': 0.15133886970608756, 'E': 0.4054090316914141}, {'A': -0.27893433611357094, 'E': -0.5063666222132701}, {'C': 0.4770437939040056, 'F': 0.34427824756787917}, {'C': -0.5063666222132701, 'F': -0.37592398523441495}, {'C': 0.4799512465442386, 'F': 0.33523441671493404}, {'C': -0.512735793199755, 'F': -0.3655286955474537}, {'B': 0.13933461091805802, 'F': 0.21102623109913715}, {'B': -0.2152190255436425, 'F': -0.2348254690531804}, {'A': 0.3852855459744007, 'D': 0.28294478078701}, {'A': -0.33699676902764597, 'D': -0.36203006950165784}, {'A': 0.32206773097267605, 'F': 0.4207928794623428}, {'A': -0.3549784381258895, 'F': -0.3724750033255955}, {'A': 0.11310346284522903, 'D': 0.13016266213754824}, {'A': -0.1825548909938284, 'D': -0.15754242542404434}, {'A': 0.4016548494587709, 'F': 0.14757059242874931}, {'A': -0.2911694279730175, 'F': -0.10108262410425989}, {'A': 0.3777040476244826, 'D': 0.4484884703576438}, {'A': -0.512735793199755, 'D': -0.426127379182172}, {'A': 0.17420937502509426, 'E': 0.14775508766236228}, {'A': -0.4162774325283954, 'E': -0.2951672353008665}, {'B': 0.22997048879349707, 'F': 0.3694796710346976}, {'B': -0.30305254089347, 'F': -0.34063665547711713}, {'A': 0.3996196169462295, 'D': 0.38750511080277783}, {'A': -0.2871325862574125, 'D': -0.426127379182172}, {'A': 0.33499696012255503, 'D': 0.23391889520323345}, {'A': -0.16411866944523773, 'D': -0.253183311106635}, {'B': 0.1842612081888904, 'F': 0.13568973168950677}, {'B': -0.2486949148407135, 'F': -0.22519890061842532}, {'A': 0.40307212985436164, 'E': 0.4118047269538772}, {'A': -0.3030525408934699, 'E': -0.5969866840206786}]
[{'C': 0.41004756830193856, 'F': 0.11177471437008177}, {'C': -0.42939426114224766, 'F': -0.14356629312870628}, {'A': 0.4721398031871874, 'E': 0.2777931807443395}, {'A': -0.5318842804292601, 'E': -0.32593193612447635}, {'A': 0.21849278922592347, 'E': 0.3481224814669252}, {'A': -0.31080112365240053, 'E': -0.36552869554745376}, {'A': 0.22971030009634885, 'E': 0.08439835610377565}, {'A': -0.3585135547640425, 'E': -0.06376856085851985}, {'B': 0.11575696261641061, 'F': 0.09781889441046765}, {'B': -0.12818843369794988, 'F': -0.06376856085851985}, {'C': 0.08651364574911308, 'F': 0.35912364049987733}, {'C': -0.0903344706017331, 'F': -0.26197976086890923}, {'B': 0.2952599515728466, 'F': 0.42377253771703793}, {'B': -0.29912773221667316, 'F': -0.4129762952701471}, {'C': 0.4031225493553816, 'F': 0.27928533808076184}, {'C': -0.41956937674483386, 'F': -0.27476887848053044}, {'B': 0.2026449270067332, 'F': 0.1829027133466915}, {'B': -0.25761050628969834, 'F': -0.15754242542404434}, {'C': 0.12269985435659232, 'F': 0.3946147364461499}, {'C': -0.136081380396776, 'F': -0.39631708397254195}, {'C': 0.22627660630999524, 'F': 0.15577173570563815}, {'C': -0.2911694279730174, 'F': -0.1939733680413566}, {'A': 0.0928395601570729, 'E': 0.1524432445965866}, {'A': -0.0, 'E': -0.12818843369794988}, {'A': 0.15033676546678507, 'D': 0.15852597687138473}, {'A': -0.22025617303874287, 'D': -0.12818843369794988}, {'A': 0.4528912750770923, 'D': 0.1698411793152378}, {'A': -0.5063666222132701, 'D': -0.11980658341801488}, {'C': 0.3414562839652378, 'F': 0.08232097334566119}, {'C': -0.2441417753461602, 'F': -0.0}, {'C': 0.46690024642547695, 'F': 0.22813805799515546}, {'C': -0.5095507295604325, 'F': -0.23482546905318039}, {'B': 0.1785040167422825, 'F': 0.23707665790150478}, {'B': -0.2486949148407135, 'F': -0.33333333333333337}, {'B': 0.09910984211369117, 'F': 0.10092731359644107}, {'B': -0.31842422863190034, 'F': -0.1825548909938284}, {'A': 0.06961287905662293, 'D': 0.33301564043870746}, {'A': -0.1825548909938284, 'D': -0.36552869554745376}, {'A': 0.31669531292316255, 'E': 0.2872276047202567}, {'A': -0.3514239780533167, 'E': -0.15070418398485538}]
[{'B': 0.3761328149643103, 'F': 0.32895958459210284}, {'B': -0.375923985234415, 'F': -0.2951672353008665}, {'A': 0.30792175224765755, 'E': 0.2481527020545285}, {'A': -0.27893433611357094, 'E': -0.15754242542404434}, {'A': 0.4091062958071993, 'E': 0.3024648279203178}, {'A': -0.42285255354095, 'E': -0.34063665547711713}, {'A': 0.30590906829523445, 'E': 0.19563483044184476}, {'A': -0.33333333333333337, 'E': -0.2619797608689093}, {'C': 0.20845020770507616, 'F': 0.20409909751609273}, {'C': -0.27476887848053044, 'F': -0.13608138039677603}, {'A': 0.22890584157050814, 'F': 0.2747341257748472}, {'A': -0.170463428383199, 'F': -0.28305487479914726}, {'A': 0.4078967584699645, 'F': 0.3214686516279127}, {'A': -0.36203006950165795, 'F': -0.29912773221667316}, {'A': 0.3018440990943562, 'D': 0.48266474324518954}, {'A': -0.30305254089346995, 'D': -0.49681684808412707}, {'A': 0.3382967950069131, 'F': 0.4438950857423736}, {'A': -0.4293942611422476, 'F': -0.560848801104951}, {'A': 0.48796105312751326, 'E': 0.3361077989597685}, {'A': -0.5479273697704371, 'E': -0.4904492704395678}, {'A': 0.388001585966503, 'F': 0.3872324240388931}, {'A': -0.5222999289892019, 'F': -0.32964539032007795}, {'A': 0.4981386720573916, 'E': 0.48808367459439383}, {'A': -0.43915119889504933, 'E': -0.4840778667633397}, {'C': 0.150197765127321, 'F': 0.36612276513603204}, {'C': -0.20483276469913345, 'F': -0.49681684808412707}, {'A': 0.12914907236696965, 'D': 0.1239231765507381}, {'A': -0.15754242542404434, 'D': -0.14356629312870628}, {'A': 0.2947575549685194, 'E': 0.21170582104223334}, {'A': -0.35851355476404245, 'E': -0.1994670476850954}, {'C': 0.486840523262516, 'F': 0.1500798193918016}, {'C': -0.47131329393974253, 'F': -0.21008049170007861}, {'B': 0.4289838370370785, 'F': 0.09599945363298701}, {'B': -0.46171054122585353, 'F': -0.10108262410425989}, {'C': 0.1872413658203146, 'F': 0.3538341930083196}, {'C': -0.15070418398485538, 'F': -0.2300534561626159}, {'A': 0.418799868101166, 'E': 0.4784032621560643}, {'A': -0.40301331597932166, 'E': -0.4745079681345233}, {'B': 0.18150899711209295, 'F': 0.2798987725626972}, {'B': -0.22025617303874293, 'F': -0.2348254690531804}]
[{'A': 0.16813043490381088, 'E': 0.3414416276774134}, {'A': -0.1825548909938284, 'E': -0.2619797608689093}, {'C': 0.39403517113539754, 'F': 0.41877644356652566}, {'C': -0.3895729218328954, 'F': -0.4423902233029033}, {'C': 0.4333531794022573, 'F': 0.4435446250442391}, {'C': -0.40301331597932183, 'F': -0.3333333333333333}, {'C': 0.3648166759623933, 'F': 0.4448795814870518}, {'C': -0.33333333333333337, 'F': -0.2951672353008665}, {'B': 0.3228168614473692, 'F': 0.40287980859259226}, {'B': -0.34063665547711713, 'F': -0.2300534561626159}, {'A': 0.1515137577826431, 'E': 0.2705779005055239}, {'A': -0.2348254690531804, 'E': -0.36203006950165795}, {'A': 0.4392353272507554, 'E': 0.22700067429806114}, {'A': -0.5640942168489752, 'E': -0.170463428383199}, {'B': 0.09977413312954272, 'F': 0.07788721456974476}, {'B': -0.13608138039677603, 'F': -0.0}, {'B': 0.4946808710747472, 'F': 0.452076430587228}, {'B': -0.4552897430704916, 'F': -0.409665529398267}, {'A': 0.12207564383689816, 'D': 0.13506269145886274}, {'A': -0.07816593193095625, 'D': -0.07816593193095625}, {'A': 0.4832967764968858, 'D': 0.29814544651320796}, {'A': -0.34063665547711713, 'D': -0.31842422863190034}, {'A': 0.10377596390237315, 'E': 0.2730832751902124}, {'A': -0.07816593193095625, 'E': -0.2705562622683007}, {'A': 0.43809091401669625, 'D': 0.2623970799073424}, {'A': -0.2662940844305824, 'D': -0.27476887848053044}, {'C': 0.441576535376452, 'F': 0.1364141811448067}, {'C': -0.5063666222132701, 'F': -0.0}, {'B': 0.32256912469495647, 'F': 0.09650994573773841}, {'B': -0.37935768175964196, 'F': -0.16411866944523773}, {'B': 0.3161156423467454, 'F': 0.07293137699912437}, {'B': -0.32219191762353194, 'F': -0.06376856085851985}, {'B': 0.2268303462308407, 'F': 0.07777815947991686}, {'B': -0.3442539081395484, 'F': -0.136081380396776}, {'C': 0.45314166011082946, 'F': 0.49929661706244566}, {'C': -0.49363337778673017, 'F': -0.4456232274627001}, {'A': 0.4553072627210292, 'E': 0.2085785800593436}, {'A': -0.1825548909938284, 'E': -0.170463428383199}, {'A': 0.23275486864226097, 'D': 0.20684863813252508}, {'A': -0.35851355476404245, 'D': -0.31080112365240053}]
[{'C': 0.22504712286489215, 'F': 0.4031368125489466}, {'C': -0.1825548909938284, 'F': -0.4359057831510252}, {'B': 0.38351580771721067, 'F': 0.39903758098454134}, {'B': -0.32219191762353194, 'F': -0.38277668875503884}, {'A': 0.28167677109682165, 'D': 0.08063833150432811}, {'A': -0.253183311106635, 'D': -0.07816593193095625}, {'A': 0.4646192776157292, 'F': 0.4546863007586977}, {'A': -0.4162774325283954, 'F': -0.4423902233029033}, {'A': 0.08671027837769973, 'E': 0.28524598586413724}, {'A': -0.11082468660445942, 'E': -0.2251989006184253}, {'A': 0.2757622943440021, 'D': 0.11828812308405068}, {'A': -0.27893433611357094, 'D': -0.1939733680413566}, {'C': 0.3496954840762619, 'F': 0.11323630897497157}, {'C': -0.4326535986400606, 'F': -0.16411866944523773}, {'C': 0.06254321596495961, 'F': 0.15779128407132198}, {'C': -0.15754242542404434, 'F': -0.21008049170007861}, {'C': 0.30286366786383206, 'F': 0.1590810545807314}, {'C': -0.1939733680413566, 'F': -0.3108011236524006}, {'A': 0.39372547098613536, 'D': 0.10497124806355482}, {'A': -0.375923985234415, 'D': -0.1825548909938284}, {'B': 0.33550801978945216, 'F': 0.31975684818259964}, {'B': -0.24414177534616024, 'F': -0.5191100709306402}, {'C': 0.179493783374174, 'F': 0.2508970886343399}, {'C': -0.17660183676139793, 'F': -0.2300534561626159}, {'A': 0.2210123901999571, 'E': 0.16889496966836473}, {'A': -0.1825548909938284, 'E': -0.1939733680413566}, {'B': 0.061665799120403986, 'F': 0.14321655001541944}, {'B': -0.16411866944523773, 'F': -0.1939733680413566}, {'C': 0.1231490114774384, 'F': 0.23941798351530813}, {'C': -0.14356629312870628, 'F': -0.20483276469913345}, {'A': 0.2645053204656075, 'F': 0.23813719338697642}, {'A': -0.28305487479914726, 'F': -0.18834034442703482}, {'C': 0.11042461552583113, 'F': 0.0662601326507411}, {'C': -0.17046342838319897, 'F': -0.136081380396776}, {'B': 0.4120425432949934, 'F': 0.3637701740775359}, {'B': -0.3549784381258895, 'F': -0.34784940276303394}, {'B': 0.07140237366333435, 'F': 0.3014793110357709}, {'B': -0.15070418398485538, 'F': -0.31080112365240053}, {'C': 0.05309417051377169, 'F': 0.34986535854382944}, {'C': -0.15754242542404434, 'F': -0.3861815826959853}]
[{'C': 0.23175644497698616, 'F': 0.08774516004650657}, {'C': -0.278934336113571, 'F': -0.0}, {'A': 0.21409689114685337, 'E': 0.11695950758338874}, {'A': -0.2619797608689093, 'E': -0.12818843369794988}, {'B': 0.13560845346752737, 'F': 0.4198080521242165}, {'B': -0.10108262410425989, 'F': -0.6036829160274585}, {'A': 0.23265639881178685, 'D': 0.45364112689058866}, {'A': -0.1825548909938284, 'D': -0.458502264908795}, {'A': 0.1695459254189159, 'D': 0.2862106994000544}, {'A': -0.0, 'D': -0.28713258625741256}, {'C': 0.44000312583531576, 'F': 0.4735657149321611}, {'C': -0.4096655293982669, 'F': -0.4293942611422476}, {'A': 0.14854554980571288, 'E': 0.35379890928314534}, {'A': -0.06376856085851985, 'E': -0.2951672353008666}, {'B': 0.3008502365035901, 'F': 0.451534717361919}, {'B': -0.3655286955474537, 'F': -0.4293942611422476}, {'B': 0.06529492963742146, 'F': 0.2618026013517053}, {'B': -0.0, 'F': -0.170463428383199}, {'B': 0.4951119063823662, 'F': 0.42756514100990145}, {'B': -0.496816848084127, 'F': -0.43590578315102513}, {'B': 0.22276407805376225, 'F': 0.3190072256916765}, {'B': -0.1994670476850954, 'F': -0.322191917623532}, {'C': 0.21931037516180185, 'F': 0.46713227371514715}, {'C': -0.2100804917000786, 'F': -0.47450796813452334}, {'C': 0.3882513057683155, 'F': 0.319805212202764}, {'C': -0.38277668875503884, 'F': -0.39631708397254184}, {'A': 0.44458700117138933, 'D': 0.2834105966990724}, {'A': -0.30305254089347, 'D': -0.30305254089347}, {'A': 0.09040806085438047, 'F': 0.4954598211189196}, {'A': -0.1825548909938284, 'F': -0.5479273697704371}, {'B': 0.4105462848831074, 'F': 0.49112848985164026}, {'B': -0.43915119889504933, 'F': -0.512735793199755}, {'B': 0.08385603404593385, 'F': 0.3472755988077183}, {'B': -0.16411866944523773, 'F': -0.2911694279730174}, {'A': 0.43333433660861737, 'D': 0.08853105605487317}, {'A': -0.49681684808412707, 'D': -0.1825548909938284}, {'A': 0.19220142913016375, 'E': 0.3523218828128592}, {'A': -0.2152190255436425, 'E': -0.39967094171786915}, {'C': 0.23334708496378198, 'F': 0.17471399825407025}, {'C': -0.3069431902573197, 'F': -0.22025617303874287}]
[{'B': 0.05652613265988612, 'F': 0.28795892398377654}, {'B': -0.0, 'F': -0.20483276469913345}, {'C': 0.35965604840210563, 'F': 0.1587440640247906}, {'C': -0.4228525535409502, 'F': -0.2951672353008665}, {'C': 0.3812341321623273, 'F': 0.18578315930837846}, {'C': -0.35851355476404245, 'F': -0.2576105062896983}, {'B': 0.35936688361657215, 'F': 0.42347191959473934}, {'B': -0.3895729218328954, 'F': -0.4488505765480784}, {'A': 0.4365910005177474, 'D': 0.25521380948916694}, {'A': -0.48407786676333986, 'D': -0.27476887848053044}, {'B': 0.3307831519393238, 'F': 0.42971683937040983}, {'B': -0.4904492704395678, 'F': -0.33333333333333337}, {'A': 0.21756197847073883, 'E': 0.23125241127331025}, {'A': -0.170463428383199, 'E': -0.28305487479914726}, {'A': 0.08676937309301005, 'D': 0.3595671850461342}, {'A': -0.0, 'D': -0.36552869554745376}, {'A': 0.15257998501206832, 'E': 0.37864836187082085}, {'A': -0.1939733680413566, 'E': -0.36552869554745376}, {'A': 0.48547951050427646, 'D': 0.2694358425851328}, {'A': -0.4063446887639048, 'D': -0.2441417753461602}, {'A': 0.23179994554467737, 'D': 0.25883224574631297}, {'A': -0.2951672353008665, 'D': -0.17660183676139787}, {'A': 0.2982975653530374, 'D': 0.41343032939106006}, {'A': -0.3793576817596419, 'D': -0.4488505765480784}, {'A': 0.3031348086102317, 'E': 0.3843570527983653}, {'A': -0.3146277057264903, 'E': -0.32964539032007806}, {'A': 0.1455106992307187, 'E': 0.18567914807638847}, {'A': -0.13608138039677603, 'E': -0.15070418398485538}, {'A': 0.21090466076946107, 'F': 0.47084235153644666}, {'A': -0.21521902554364256, 'F': -0.409665529398267}, {'A': 0.42164397672616755, 'E': 0.11001905948851054}, {'A': -0.3861815826959853, 'E': -0.15070418398485538}, {'C': 0.19999418803053415, 'F': 0.41759093045876317}, {'C': -0.18834034442703482, 'F': -0.40301331597932183}, {'A': 0.29112974340084846, 'D': 0.46041569091496}, {'A': -0.28713258625741256, 'D': -0.3929512472695347}, {'C': 0.3674199108792446, 'F': 0.41816213508712674}, {'C': -0.3929512472695347, 'F': -0.3929512472695347}, {'A': 0.4207909466066884, 'D': 0.39882062900790394}, {'A': -0.3655286955474537, 'D': -0.46171054122585353}]
