[[['X', 0.9501582942712805], ['Y', 0.058208607420274894], ['X', 0.6329881418312733], ['X', 0.36943195235201176], ['X', 0.9979867039034217]], [['X', 0.9766502253200796], ['X', 0.04072758221956996], ['X', 0.751419145528799], ['Y', 0.14254131331265996], ['Y', 0.42757767575121364]], [['X', 0.09246264743634136], ['X', 0.2733790403360653], ['X', 0.2335551678333294], ['Y', 0.4426735170970494], ['X', 0.19885225714492294]], [['Y', 0.9243463898132241], ['X', 0.6099252036291269], ['X', 0.5807723414748108], ['X', 0.9364574520572997], ['Y', 0.0640348416308415]], [['X', 0.5190389471940697], ['X', 0.5978478326547121], ['Y', 0.6861365352384468], ['X', 0.36456459861732604], ['X', 0.8290689144605569]], [['Y', 0.4247040184331947], ['X', 0.6594160987611806], ['X', 0.4467723807836619], ['Y', 0.0015790480999509082], ['Y', 0.874624312772999]], [['X', 0.581740675706391], ['X', 0.3207654531184053], ['Y', 0.3052244676329926], ['Y', 0.49261335605109347], ['X', 0.13794338215481416]], [['Y', 0.7894258734176377], ['X', 0.9472364221520473], ['Y', 0.3761532322605242], ['X', 0.5956481319649292], ['X', 0.38848291174934724]], [['Y', 0.8494348999915241], ['Y', 0.9598263835391985], ['X', 0.5546786425178897], ['X', 0.8416096493127457], ['X', 0.49604557229661506]], [['Y', 0.7170874431343988], ['Y', 0.7390938108894096], ['Y', 0.22572893903270164], ['Y', 0.7641752419135355], ['X', 0.4362209286680525]]]
[[['Y', 0.9116108593310184], ['X', 0.887785277240643], ['X', 0.5402657130627176], ['X', 0.9887711777482137], ['Y', 0.3218684233679828]], [['Y', 0.24247902820377387], ['X', 0.7555728069040905], ['Y', 0.5553210358885616], ['Y', 0.589966295525562], ['X', 0.8057286810575807]], [['Y', 0.008700909965742687], ['Y', 0.9501450074995273], ['X', 0.5404417888514004], ['X', 0.8956944786241414], ['X', 0.02974828199792101]], [['Y', 0.3114634432138781], ['Y', 0.6306471221037074], ['Y', 0.36623091087181214], ['X', 0.9119617826606924], ['Y', 0.47709666799883677]], [['X', 0.8243217960135679], ['X', 0.21474843163929103], ['Y', 0.18199780174977076], ['X', 0.2842312801361273], ['Y', 0.40878014657090433]], [['X', 0.7070204340206823], ['Y', 0.9154884843744344], ['X', 0.2340750148832701], ['X', 0.5932055227870672], ['X', 0.7168831601203617]], [['Y', 0.09995792189827557], ['X', 0.36243587962289614], ['X', 0.6642990207858608], ['X', 0.9584189069270683], ['Y', 0.48768309452312786]], [['Y', 0.25012515582847805], ['X', 0.9524701676549134], ['X', 0.993566901696934], ['Y', 0.9252271671731003], ['X', 0.6639661853047832]], [['Y', 0.5813394765473309], ['X', 0.33048757002519336], ['Y', 0.929441970594459], ['Y', 0.14757561762463667], ['Y', 0.369689135355467]], [['X', 0.6756497649277812], ['X', 0.5297528501770233], ['Y', 0.7765934226797524], ['X', 0.4172467159638752], ['X', 0.11770673231808526]]]
[[['X', 0.4135934689216022], ['Y', 0.23346837751891147], ['Y', 0.9754758574620033], ['X', 0.7814982606818816], ['Y', 0.4034103065259883]], [['Y', 0.7936605993528486], ['Y', 0.3642143021301122], ['X', 0.14268214754873765], ['X', 0.21610950125628814], ['Y', 0.6172689601224591]], [['X', 0.25224855299035], ['X', 0.7176312887716816], ['Y', 0.7109654366454062], ['Y', 0.23269677131763566], ['X', 0.7002943080312278]], [['X', 0.6805352567749153], ['X', 0.3760433946356071], ['Y', 0.8713542019792287], ['Y', 0.9897291398038092], ['X', 0.950169054497662]], [['Y', 0.4103185374502818], ['X', 0.753359701174301], ['X', 0.9760652660223027], ['X', 0.4635970868365771], ['X', 0.4638259949867549]], [['X', 0.5182992278948766], ['X', 0.9307642502772909], ['Y', 0.3998087934303549], ['Y', 0.8409430967387557], ['Y', 0.9827080335168106]], [['X', 0.08366030707205918], ['X', 0.505660496165118], ['X', 0.8999764501181082], ['Y', 0.14028409041621115], ['X', 0.9197698749724079]], [['Y', 0.6972101736223465], ['X', 0.6298931580109809], ['X', 0.7301135216125015], ['X', 0.1367649986946523], ['Y', 0.5633861443534377]], [['X', 0.19869647445652627], ['X', 0.716660911718417], ['X', 0.533474101682885], ['Y', 0.4892036908221359], ['X', 0.9562055670077002]], [['X', 0.9653188633252756], ['X', 0.9461128560049148], ['X', 0.0399271052671355], ['Y', 0.9088890894149776], ['Y', 0.06274798037375018]]]
[[['Y', 0.20034962338721207], ['Y', 0.02214589959882618], ['Y', 0.26988578025951837], ['X', 0.9122099005772367], ['Y', 0.6531078847431503]], [['Y', 0.5101059501892369], ['Y', 0.5851955945252999], ['Y', 0.7051355382745813], ['Y', 0.21118153519833194], ['X', 0.17007081219745945]], [['Y', 0.574584259335614], ['X', 0.8460650368683599], ['X', 0.6610877931710545], ['Y', 0.29250718802393527], ['Y', 0.7602799141809807]], [['X', 0.6048339740771501], ['Y', 0.25431401040053214], ['Y', 0.27594316116110196], ['X', 0.605857415890701], ['Y', 0.40701368655550396]], [['Y', 0.3771164924136723], ['X', 0.21647442953092144], ['Y', 0.875407741113988], ['Y', 0.8449035401999503], ['Y', 0.5317590046708103]], [['X', 0.04255148664363528], ['X', 0.7711087581748003], ['Y', 0.7870498584148875], ['Y', 0.5230745709525566], ['X', 0.1912698738913795]], [['X', 0.30391367337320074], ['Y', 0.20021442225705122], ['Y', 0.59920847376762], ['Y', 0.17948958149564642], ['X', 0.41204171276784374]], [['Y', 0.11864009122277352], ['Y', 0.4202145512914467], ['Y', 0.26656967342599647], ['Y', 0.44827997482537607], ['Y', 0.9813687463627143]], [['X', 0.28685185098492694], ['X', 0.6119603409461875], ['X', 0.7494084231387991], ['Y', 0.5698492600443822], ['Y', 0.7898034240037821]], [['Y', 0.33417891852703996], ['X', 0.6433963967051711], ['X', 0.6607258142150323], ['X', 0.3679806724392448], ['X', 0.7345892448801178]]]
[[['Y', 0.4258189535539103], ['X', 0.23475091854743302], ['Y', 0.051247718970692246], ['Y', 0.5864315471596818], ['Y', 0.03291380166638447]], [['Y', 0.8083479481780471], ['X', 0.056977551476484534], ['Y', 0.3851625975295352], ['Y', 0.9003607714239331], ['Y', 0.7994209081443947]], [['Y', 0.9710187201889028], ['X', 0.024651614188125337], ['X', 0.7904094438093866], ['X', 0.12188173871482921], ['X', 0.8493305144335705]], [['X', 0.4877301237409891], ['X', 0.8520837588518333], ['X', 0.9072525566394484], ['Y', 0.3920666553647493], ['Y', 0.7995503824882394]], [['Y', 0.6553851938628303], ['X', 0.047612178803629335], ['X', 0.2141069766122653], ['Y', 0.7704007988024594], ['Y', 0.6652152290617748]], [['X', 0.9470271529091279], ['X', 0.13673304216570892], ['Y', 0.7963973235111972], ['Y', 0.00017201163427804644], ['Y', 0.03702755524192647]], [['X', 0.9958928705204549], ['Y', 0.43611077715490143], ['X', 0.8775104753181542], ['X', 0.5881406897445288], ['X', 0.27817343583116894]], [['Y', 0.09399745246449898], ['X', 0.7646578859504105], ['Y', 0.8709298911741692], ['Y', 0.05736930950085106], ['Y', 0.9637167113021186]], [['Y', 0.6852258307650897], ['Y', 0.09377047728615384], ['Y', 0.1108545393660273], ['Y', 0.511489602196408], ['Y', 0.3532766803706273]], [['Y', 0.6624135357331538], ['Y', 0.6025398985954439], ['Y', 0.7981291825363663], ['X', 0.2103804832870766], ['X', 0.7940023225430327]]]
[[['X', 0.5943645821696524], ['X', 0.04868513079707981], ['X', 0.5283615711809692], ['X', 0.2557012889176572], ['Y', 0.966199146996183]], [['Y', 0.3146134846739561], ['X', 0.5723716405025181], ['Y', 0.3751419010160931], ['X', 0.539536304733022], ['X', 0.5280968769907414]], [['X', 0.7608551181889158], ['X', 0.2137906157659376], ['X', 0.67468448905763], ['X', 0.058713423745438975], ['Y', 0.5103149196832963]], [['Y', 0.3714367157411136], ['X', 0.10106968434959163], ['Y', 0.11067970081841016], ['Y', 0.5352102996377216], ['Y', 0.17631398991943614]], [['X', 0.5318560765295615], ['X', 0.5882741564855882], ['X', 0.8231053783300547], ['Y', 0.7099928405323561], ['X', 0.6982996995167248]], [['X', 0.4977513035055954], ['Y', 0.10774609458467022], ['X', 0.9512152023872872], ['X', 0.892383025938682], ['X', 0.008031527766578783]], [['Y', 0.5581471045502651], ['X', 0.48690360741754635], ['X', 0.5919430514844779], ['Y', 0.522705983563295], ['X', 0.6498398880864242]], [['Y', 0.9332126999118793], ['X', 0.38441961048726203], ['Y', 0.9482277807000561], ['X', 0.8466114246706893], ['Y', 0.32209241300303393]], [['Y', 0.048708466356303104], ['X', 0.8503180935246988], ['X', 0.7653702718691714], ['X', 0.9454009639042205], ['Y', 0.9915047953119093]], [['Y', 0.8353226838661557], ['X', 0.24947219883397231], ['X', 0.11066229295015273], ['X', 0.9048222131087253], ['X', 0.06924637428590552]]]
[[['Y', 0.04535439305834743], ['Y', 0.6555394871948427], ['X', 0.48394415678313185], ['X', 0.9623918518574583], ['X', 0.38596950476724734]], [['X', 0.11136164512875868], ['Y', 0.5732001596015395], ['Y', 0.9900821501346515], ['X', 0.8509536006229217], ['Y', 0.5302310547344079]], [['Y', 0.25872329986053544], ['X', 0.5478569265777965], ['Y', 0.18691596303963887], ['X', 0.028790891416988207], ['Y', 0.34006353493224195]], [['X', 0.8734233791067504], ['X', 0.9305083097877731], ['Y', 0.8616597244277729], ['Y', 0.5435447818278432], ['X', 0.5229962356760701]], [['X', 0.6636915670707545], ['X', 0.2565774461431115], ['X', 0.4290138728217978], ['Y', 0.03972198982308295], ['Y', 0.6923039360566282]], [['X', 0.4109260535705953], ['X', 0.12968600871760783], ['X', 0.24318066938261718], ['X', 0.5724090927572636], ['X', 0.06655217281677805]], [['Y', 0.1002262196644339], ['X', 0.36055089899172277], ['Y', 0.410758339925674], ['X', 0.9959312398023696], ['Y', 0.005714833226323046]], [['X', 0.864926346055716], ['Y', 0.5264107568932233], ['Y', 0.9933700445630725], ['X', 0.7345560666779368], ['Y', 0.4377742305102148]], [['X', 0.532775565916313], ['X', 0.45431248172954153], ['Y', 0.24634974040088842], ['X', 0.37261862545014035], ['Y', 0.1805143601958913]], [['Y', 0.4453726059932346], ['X', 0.04887324886190669], ['X', 0.9273902867968938], ['X', 0.0448120327137721], ['X', 0.7879384986116432]]]
[[['X', 0.5410607506770341], ['Y', 0.7608048840516506], ['X', 0.549505627952619], ['Y', 0.4233094081769406], ['X', 0.9821291511340597]], [['Y', 0.6559086616871423], ['Y', 0.08085623653888319], ['X', 0.25861013654476306], ['X', 0.8490779293587284], ['Y', 0.37792284850888935]], [['X', 0.19464287510221623], ['Y', 0.9010879104119605], ['X', 0.38798559925987564], ['Y', 0.39611455803203666], ['Y', 0.8531673412860215]], [['Y', 0.21479279389839934], ['Y', 0.6191426316224056], ['Y', 0.22940983458273045], ['X', 0.7884644388000163], ['Y', 0.24821156986034298]], [['Y', 0.10413173827596967], ['Y', 0.7990723520863457], ['X', 0.4932762932999144], ['Y', 0.09890186637968446], ['Y', 0.9280816583932865]], [['Y', 0.40435910745468917], ['X', 0.3657625099235522], ['X', 0.2748216935639768], ['Y', 0.04265693331913123], ['X', 0.5928282662688714]], [['Y', 0.5567106420650773], ['X', 0.4583523794845664], ['X', 0.2815497833916044], ['X', 0.198035757510856], ['X', 0.09427434775815169]], [['Y', 0.28708985514049], ['X', 0.5906544401837162], ['X', 0.7419724209639054], ['X', 0.5494524277797517], ['Y', 0.25552948863680247]], [['Y', 0.08219694546575118], ['Y', 0.2671929312556637], ['X', 0.27417791110702716], ['X', 0.6410155284838142], ['X', 0.4467882222597849]], [['Y', 0.3774145895500881], ['Y', 0.9818236301573933], ['X', 0.8113765711397214], ['X', 0.7536833717486033], ['Y', 0.811536119068224]]]
[[['X', 0.25709396877125956], ['X', 0.36065248068067834], ['Y', 0.036544642304460306], ['Y', 0.9982417163182233], ['X', 0.7913971920478365]], [['X', 0.8580159499434838], ['Y', 0.7726684841036446], ['Y', 0.6062228875367605], ['Y', 0.32402178204822474], ['X', 0.5742997302271041]], [['Y', 0.31621630000384937], ['Y', 0.8681279198562492], ['Y', 0.8661340633238916], ['Y', 0.815352836681241], ['Y', 0.8630600019024504]], [['X', 0.23173210653567478], ['X', 0.5438714173355745], ['Y', 0.5312672426054628], ['Y', 0.14347787546318325], ['Y', 0.9087169166800186]], [['Y', 0.602644665659725], ['X', 0.3090327297412859], ['Y', 0.9203918690589967], ['X', 0.440523410102864], ['Y', 0.3872132835788734]], [['X', 0.37599216612685316], ['Y', 0.5536667718837303], ['X', 0.11725870779537295], ['Y', 0.21117209883596344], ['Y', 0.6396712556913153]], [['Y', 0.0899394180875065], ['X', 0.5898307400505217], ['X', 0.6824856330411008], ['Y', 0.7434755370490113], ['Y', 0.1256586223252999]], [['Y', 0.3864000414511346], ['X', 0.2773590260223787], ['X', 0.6946692052607786], ['X', 0.6945219808832266], ['X', 0.7415145079083945]], [['X', 0.6456751780887093], ['Y', 0.4292617881603764], ['Y', 0.10430213673954836], ['X', 0.00854332375762834], ['X', 0.8680063595946885]], [['Y', 0.7865796477210562], ['X', 0.6048165647493461], ['X', 0.9673033731825571], ['Y', 0.17178742298516136], ['X', 0.8208504677946701]]]
[[['X', 0.014121234648192038], ['X', 0.8242926653679907], ['Y', 0.8952816990969698], ['X', 0.6148051343657918], ['Y', 0.9005212669158634]], [['Y', 0.31017018210813285], ['Y', 0.4878175890419476], ['Y', 0.4320973736990821], ['X', 0.8955831647149582], ['X', 0.6528374354331552]], [['X', 0.9343963860109263], ['X', 0.20416958509294847], ['Y', 0.4756836203553567], ['X', 0.9361914218415732], ['Y', 0.24291339400955037]], [['X', 0.5837310594076064], ['Y', 0.0052304658001335325], ['Y', 0.539265364334588], ['X', 0.3704520954517958], ['Y', 0.5253818884277811]], [['X', 0.5364633362044896], ['Y', 0.9748453135016686], ['X', 0.6555059435369925], ['Y', 0.09055280611557892], ['X', 0.3624632323169539]], [['Y', 0.921428469082983], ['X', 0.12758124566454232], ['Y', 0.8045530897078533], ['X', 0.623409701016528], ['X', 0.5067464076658135]], [['Y', 0.5008921951352793], ['X', 0.32464360790277347], ['Y', 0.782544252282952], ['X', 0.6443468415292865], ['X', 0.35234889072687114]], [['X', 0.5992068552884345], ['X', 0.40143687495568614], ['X', 0.6187531284809891], ['Y', 0.6456352644835399], ['Y', 0.18410813039201357]], [['Y', 0.5388228261118737], ['Y', 0.39425774386693124], ['X', 0.47089031007145743], ['Y', 0.7437272483232223], ['Y', 0.9962177765876571]], [['Y', 0.7258363151260081], ['X', 0.6987190986657057], ['X', 0.7383894773998874], ['X', 0.851009558151678], ['Y', 0.965888571550687]]]
[[['X', 0.8497176060605118], ['Y', 0.18921400642036035], ['Y', 0.17332753872553286], ['X', 0.8329120071663587], ['X', 0.48834483417084096]], [['X', 0.8887552757030618], ['Y', 0.08163917427819556], ['Y', 0.5270511080115982], ['Y', 0.5866419839559321], ['Y', 0.09737013085301349]], [['Y', 0.2731334365992467], ['X', 0.893743564401247], ['Y', 0.9932211909879998], ['X', 0.44310962538501253], ['X', 0.3217687613325081]], [['Y', 0.6462961739656675], ['Y', 0.200914681394898], ['X', 0.8728583534212392], ['Y', 0.007238141881769855], ['Y', 0.6349669345765709]], [['X', 0.012177897103862967], ['Y', 0.6714284966559854], ['X', 0.9722227388857291], ['Y', 0.9018261752811794], ['X', 0.37405109314070517]], [['X', 0.12644130685097654], ['X', 0.02889292189829129], ['X', 0.21908260799063295], ['X', 0.5748872349345651], ['X', 0.6036796109586241]], [['X', 0.8771729587388976], ['Y', 0.5303343601688909], ['X', 0.32107766692099715], ['X', 0.9941332223649875], ['X', 0.27150426326561183]], [['Y', 0.1610254950591936], ['Y', 0.20047125112278796], ['Y', 0.9012858456311725], ['Y', 0.6567279135081419], ['X', 0.055370033174518274]], [['Y', 0.424674694433954], ['X', 0.159507663040947], ['X', 0.7201944851895481], ['Y', 0.011175652532958269], ['Y', 0.42833125712070685]], [['Y', 0.5077093776130173], ['Y', 0.8028530045076647], ['X', 0.43327360038492135], ['Y', 0.2381856017135875], ['X', 0.8359847301094612]]]
[[['X', 0.40538908679796104], ['X', 0.5437075247234702], ['X', 0.9107355090333533], ['X', 0.5067357990980892], ['X', 0.6424363518131597]], [['X', 0.41005961044512895], ['Y', 0.4413957158343127], ['Y', 0.1534419115937411], ['Y', 0.29773657058275693], ['X', 0.7364135631103286]], [['Y', 0.10508312849740087], ['X', 0.40403780000783796], ['X', 0.014747621726630467], ['X', 0.11113655211545226], ['Y', 0.9099228519537268]], [['Y', 0.8093659296385908], ['X', 0.21936642548302165], ['Y', 0.23043368938309516], ['X', 0.5539460235227132], ['X', 0.8265232257162164]], [['Y', 0.34454798424958244], ['X', 0.5922492156779031], ['X', 0.7993395243396585], ['Y', 0.8340975927598606], ['Y', 0.050796014562083824]], [['Y', 0.3761602211421323], ['Y', 0.02108161185820978], ['X', 0.13339284584559485], ['X', 0.5275350376988964], ['Y', 0.450848549563275]], [['X', 0.7868223362941011], ['X', 0.588221335192916], ['X', 0.6414609140571358], ['X', 0.7807195162701948], ['Y', 0.7919869521989978]], [['Y', 0.3480094501923465], ['Y', 0.20298351765225553], ['X', 0.3070324489141554], ['Y', 0.8937556736389589], ['Y', 0.3715197192699551]], [['Y', 0.25381663372968566], ['X', 0.9034588590356646], ['X', 0.6520682857162787], ['X', 0.3602292586526106], ['X', 0.15793163628817486]], [['Y', 0.8601112248757328], ['X', 0.8974049967347364], ['Y', 0.7658454786054476], ['X', 0.7948994625185475], ['X', 0.7795596125904909]]]
[[['Y', 0.11379404250088532], ['X', 0.8970727525852578], ['Y', 0.14257917581770285], ['X', 0.33399494676858577], ['X', 0.2902012816797521]], [['Y', 0.4764431826649905], ['Y', 0.10983645390184127], ['Y', 0.29246107854437364], ['Y', 0.9268551570648368], ['Y', 0.4637605170215092]], [['X', 0.6259712131197331], ['X', 0.893775376116438], ['Y', 0.63290118546972], ['X', 0.15318484494357076], ['Y', 0.2545908336676076]], [['X', 0.2906065571162073], ['Y', 0.44436541938986507], ['Y', 0.6446242683214477], ['Y', 0.4871069316319001], ['Y', 0.6840654632033973]], [['Y', 0.6268247186864434], ['X', 0.2685390609031565], ['X', 0.01598116908483982], ['X', 0.2460059542617654], ['X', 0.1463075090054805]], [['X', 0.3587969106778214], ['Y', 0.6525944951708957], ['X', 0.5349853939439446], ['X', 0.6302288583725006], ['X', 0.8026750106723293]], [['X', 0.42440943418569366], ['X', 0.6737188807643325], ['X', 0.31387186492312], ['X', 0.9377626332400224], ['X', 0.6926637480381007]], [['X', 0.4273157442244564], ['X', 0.3875758971074251], ['Y', 0.3129603748529749], ['X', 0.10221813078714725], ['X', 0.7511740473094571]], [['Y', 0.49885089723658316], ['X', 0.5810752245118409], ['Y', 0.06809693434274944], ['X', 0.061327531408482905], ['X', 0.4184778649394456]], [['X', 0.2788326691675763], ['Y', 0.7466187666946802], ['X', 0.8202023855723332], ['X', 0.17311056746045783], ['Y', 0.5374429722307456]]]
[[['Y', 0.04934763123144126], ['X', 0.6405286124403308], ['X', 0.012484167068634422], ['X', 0.4099148472407854], ['X', 0.1757262268062436]], [['X', 0.25246817067869265], ['Y', 0.988303920405467], ['Y', 0.10153025850246833], ['X', 0.028151886924313252], ['X', 0.0971511968958938]], [['Y', 0.1469672797270507], ['X', 0.5157555047570911], ['Y', 0.14416122257855002], ['Y', 0.9819299333945098], ['Y', 0.8310864183088339]], [['Y', 0.9175836313616171], ['Y', 0.414374262314651], ['X', 0.1428691261435534], ['Y', 0.8016049522882506], ['X', 0.31188194313681095]], [['Y', 0.14145778559729294], ['Y', 0.12309962135703834], ['X', 0.45683986954413747], ['Y', 0.10263382117500941], ['X', 0.6116164929321148]], [['X', 0.6110406645748973], ['Y', 0.06530685870282427], ['X', 0.05894715220311708], ['X', 0.447869556752605], ['X', 0.020992521306057665]], [['Y', 0.7989403692633547], ['Y', 0.17692300804189887], ['Y', 0.9234304271813462], ['Y', 0.9463985814783871], ['Y', 0.23238965182958948]], [['X', 0.2239824627175555], ['X', 0.025329522218834666], ['X', 0.17130444335064177], ['Y', 0.49897708363491255], ['Y', 0.4431750395847114]], [['Y', 0.9830789073836147], ['X', 0.18889108271334898], ['Y', 0.7847941933266945], ['X', 0.3459531827065635], ['Y', 0.7028814251944451]], [['Y', 0.10058862383561618], ['X', 0.5554938190980984], ['X', 0.5936774108127328], ['X', 0.39751360432658045], ['Y', 0.7708327689541161]]]
[[['X', 0.95563073986837], ['X', 0.9460225335747906], ['Y', 0.5931835450894564], ['X', 0.5875261735712044], ['X', 0.44771603761850975]], [['X', 0.5730791108564695], ['Y', 0.9913571946456193], ['X', 0.3543344286902481], ['Y', 0.006445829881306597], ['X', 0.8808111911652566]], [['X', 0.3027020950237119], ['X', 0.3936276597730327], ['Y', 0.498295874721707], ['Y', 0.6410995892110048], ['Y', 0.40796069728067996]], [['X', 0.23806700958317828], ['Y', 0.8986611434505125], ['Y', 0.7665214955961727], ['X', 0.8412687474172326], ['Y', 0.5703108613659994]], [['Y', 0.6624831473608614], ['X', 0.16071540746307844], ['X', 0.06961688470126792], ['Y', 0.7775095138436497], ['X', 0.13959984364618794]], [['Y', 0.2788786884295046], ['X', 0.2583159883705043], ['Y', 0.45677946186966856], ['X', 0.2534262596364687], ['Y', 0.8287812940439159]], [['Y', 0.7336621888016586], ['X', 0.0902489244043625], ['X', 0.553120695869075], ['X', 0.3186800904777628], ['X', 0.35276652266876474]], [['Y', 0.0011745817000223813], ['Y', 0.7972911755357524], ['X', 0.1415047330128516], ['Y', 0.16512889766822292], ['Y', 0.30503379996117796]], [['Y', 0.625481701556685], ['Y', 0.3288006649430373], ['Y', 0.26881447935515324], ['Y', 0.7767729753220645], ['X', 0.7740792353142628]], [['X', 0.42367029089663155], ['X', 0.49021058041252663], ['X', 0.19470854251128433], ['Y', 0.21772067365946357], ['X', 0.1598246231374193]]]
[[['Y', 0.3969316930018546], ['Y', 0.8196521098992398], ['Y', 0.9201922423851602], ['Y', 0.3291457893816706], ['Y', 0.7826931201532195]], [['X', 0.3534474566649747], ['X', 0.6217833277311331], ['Y', 0.7713734665740665], ['Y', 0.411405663474268], ['X', 0.3590560801669269]], [['Y', 0.08241505492189949], ['Y', 0.1645148901669623], ['Y', 0.5729533932908681], ['Y', 0.8937195051674727], ['Y', 0.4430356651794406]], [['X', 0.8343307752222149], ['Y', 0.6671224476031665], ['Y', 0.8410051220240976], ['X', 0.46444390005146996], ['X', 0.3534793162778931]], [['Y', 0.6855370188393222], ['X', 0.02014414282695376], ['Y', 0.5134748204846737], ['Y', 0.21364836175457325], ['X', 0.30888823589768866]], [['X', 0.456134690299569], ['X', 0.6293763400173081], ['X', 0.07602552219101333], ['Y', 0.30658668508219855], ['X', 0.058101285367194944]], [['X', 0.7375985643936323], ['Y', 0.8188493678754095], ['Y', 0.9612026507670458], ['Y', 0.5851864550933012], ['X', 0.47180519141646593]], [['X', 0.538929004318861], ['Y', 0.7763706430172708], ['X', 0.14742009758879115], ['Y', 0.17833978340419232], ['Y', 0.6132000165326329]], [['X', 0.11250522737438651], ['X', 0.0017116715104200653], ['X', 0.26016890599817033], ['X', 0.926704779591725], ['X', 0.6743513354658334]], [['Y', 0.5809387087032587], ['X', 0.2371814735335247], ['Y', 0.06219549080910647], ['X', 0.012963103762251516], ['Y', 0.2979038654831824]]]
[[['X', 0.5852396084162597], ['X', 0.988567537518191], ['Y', 0.7038719284404612], ['Y', 0.20290651788642855], ['Y', 0.5616228802886511]], [['Y', 0.07196239650524938], ['X', 0.2890943729039641], ['Y', 0.6451331423122141], ['X', 0.6223936013102525], ['Y', 0.39911236282559726]], [['Y', 0.1933670391848924], ['X', 0.332572601209829], ['Y', 0.17343212999281876], ['X', 0.3188700028569982], ['Y', 0.9976188007936153]], [['Y', 0.7176340745905181], ['Y', 0.09701666369405959], ['Y', 0.03921799264448245], ['Y', 0.17159459117918452], ['Y', 0.7213079337996467]], [['X', 0.47172405619476754], ['Y', 0.5025105422923328], ['Y', 0.2050414678630762], ['Y', 0.9213199562542806], ['X', 0.1735406406787623]], [['X', 0.9992532431548281], ['X', 0.4067443650634951], ['Y', 0.5755032138356566], ['Y', 0.5909141943927436], ['X', 0.9269411747283449]], [['Y', 0.5319775618655377], ['X', 0.8995925188466554], ['Y', 0.9339772211384929], ['X', 0.4931514982606733], ['Y', 0.307286421420809]], [['Y', 0.3939042016554586], ['X', 0.668956925155487], ['Y', 0.5306811044251146], ['Y', 0.18187758291133038], ['X', 0.04947821018366205]], [['X', 0.19990888116397532], ['X', 0.5913203118603454], ['X', 0.2655354789645926], ['X', 0.7313986917592153], ['X', 0.09469769384727855]], [['Y', 0.6411212567654238], ['X', 0.036681730403848256], ['Y', 0.06240990859674056], ['Y', 0.08137346507320853], ['Y', 0.13102673091763728]]]
[[['Y', 0.9185218120291387], ['X', 0.28340463773167845], ['X', 0.6347416833799548], ['X', 0.04544279727465228], ['X', 0.054770900291023494]], [['Y', 0.31806054487018787], ['Y', 0.34043085911286075], ['X', 0.011735903395008962], ['Y', 0.8049048071748145], ['Y', 0.7359429954130501]], [['X', 0.6135913586355272], ['Y', 0.6994934850562654], ['Y', 0.861005294988208], ['Y', 0.9120310660985647], ['Y', 0.9953022166332025]], [['Y', 0.3669154403574634], ['X', 0.2414106902960088], ['X', 0.9579506062810437], ['X', 0.15966159326392615], ['Y', 0.5887583005966671]], [['X', 0.4905818530174192], ['Y', 0.4657951733921075], ['Y', 0.5480554931937371], ['X', 0.23449346966747064], ['Y', 0.4035996593744544]], [['X', 0.508179481401668], ['X', 0.546888671444457], ['Y', 0.19079623267002954], ['Y', 0.21137582149062062], ['X', 0.8159744577627223]], [['Y', 0.22395199902482676], ['Y', 0.1711970382069654], ['Y', 0.5551109752878955], ['X', 0.746732649656817], ['Y', 0.01002431836221862]], [['X', 0.8678623001243834], ['Y', 0.7977309821057509], ['Y', 0.48858263235081867], ['Y', 0.6020318098882266], ['Y', 0.004841362298541929]], [['X', 0.7118141653259016], ['X', 0.19271015225144605], ['X', 0.04735290730655051], ['X', 0.24953962712645195], ['X', 0.9930347093640839]], [['Y', 0.5505968617462483], ['Y', 0.7562565110049434], ['Y', 0.5060883928855059], ['X', 0.5701004282486505], ['X', 0.8185865565268454]]]
[[['X', 0.9138536187033233], ['X', 0.44314691499218195], ['Y', 0.04440125181372501], ['X', 0.24431514998676518], ['Y', 0.8503428839934435]], [['Y', 0.09150373806003287], ['Y', 0.47974843919287924], ['X', 0.7159740432123141], ['Y', 0.5988785630705092], ['X', 0.709578781284051]], [['Y', 0.7028714931382243], ['Y', 0.6604187984567789], ['Y', 0.04835734589513818], ['X', 0.4423924542199855], ['X', 0.3175132665515512]], [['Y', 0.4238419384984211], ['Y', 0.3958929298081999], ['X', 0.9100386691682937], ['Y', 0.5099733112290737], ['Y', 0.8560439470036458]], [['Y', 0.599143927983868], ['Y', 0.5690659271525706], ['Y', 0.6835505345382892], ['Y', 0.15344718533530144], ['X', 0.5181853759589323]], [['Y', 0.5025847030732535], ['Y', 0.9405913143323146], ['Y', 0.28357841036745757], ['Y', 0.9562696948671533], ['Y', 0.7546107896473722]], [['Y', 0.24500624552495487], ['Y', 0.559938646714944], ['Y', 0.36363821124543483], ['X', 0.3332630451243742], ['Y', 0.06382874271134675]], [['X', 0.46276863792666123], ['X', 0.5865969540466212], ['Y', 0.6015592251090788], ['X', 0.1559976132549885], ['X', 0.6060442428683883]], [['Y', 0.059093712520238095], ['X', 0.37438343950807995], ['Y', 0.04551057395311475], ['Y', 0.6969955560150122], ['X', 0.2820954804460759]], [['Y', 0.8265605934301601], ['Y', 0.09580577363133558], ['X', 0.969749706881846], ['Y', 0.5119116726846985], ['Y', 0.8529151299211355]]]
