[[0.07610000000000101, 0.16479999999999784, 0.3528999999999838, 0, 0.2700999999999895, 0.8411999999999518, 0.7348999999999609, 0.32049999999998585, 0.10370000000000167, 0.6427999999999678, 0.28589999999998805, 0.126300000000002, 0.3442999999999845, 0.7812999999999576, 0.12220000000000213, 0.4373999999999787, 0.6220999999999691, 0.60509999999997, 0.08840000000000134, 0.8358999999999526], [0.2601999999999882, 0.5397999999999606, 0.3990999999999741, 0, 0.49269999999996533, 0.7641999999999385, 0.4844999999999662, 0.40159999999997387, 0.4800999999999663, 0.28579999999998557, 0.1286000000000021, 0.4510999999999692, 0.2947999999999844, 0.360099999999978, 0.42159999999997183, 0.23579999999999066, 0.6419999999999516, 0.35759999999997816, 0.6487999999999504, 0.6778999999999471], [0.5130999999999619, 0.5653999999999567, 0.4896999999999644, 0, 0.14120000000000074, 0.7237999999999406, 0.553199999999958, 0.3224999999999818, 0.4685999999999665, 0.4720999999999663, 0.24059999999999018, 0.47349999999996595, 0.4983999999999636, 0.5092999999999623, 0.12910000000000207, 0.5388999999999597, 0.49859999999996374, 0.5108999999999624, 0.5943999999999542, 0.7546999999999375], [0.23609999999999046, 0.514399999999961, 0.316399999999982, 0, 0.21189999999999304, 0.6278999999999496, 0.4440999999999684, 0.5450999999999581, 0.37049999999997635, 0.3705999999999761, 0.3972999999999736, 0.6083999999999515, 0.44509999999996863, 0.5134999999999614, 0.39389999999997394, 0.3650999999999769, 0.4501999999999679, 0.5563999999999568, 0.5084999999999619, 0.2538999999999886], [0.45449999999996804, 0.5992999999999532, 0.2885999999999852, 0, 0.14700000000000008, 0.4505999999999686, 0.6087999999999525, 0.4604999999999675, 0.3505999999999786, 0.2587999999999881, 0.39659999999997403, 0.4911999999999642, 0.48239999999996536, 0.4239999999999713, 0.3291999999999807, 0.4412999999999694, 0.3815999999999753, 0.5686999999999566, 0.5049999999999629, 0.14090000000000077]]
[[0.4052999999999809, 0.13750000000000073, 0.2466999999999912, 0, 0.35729999999998424, 0.642199999999968, 0.665199999999967, 0.16319999999999815, 0.21569999999999354, 0.5511999999999743, 0.06090000000000062, 0.18789999999999585, 0.04520000000000027, 0.6389999999999679, 0.12260000000000214, 0.41089999999998084, 0.04690000000000028, 0.6549999999999674, 0.7292999999999616, 0.8284999999999543], [0.6082999999999563, 0.4399999999999716, 0.40759999999997465, 0, 0.5061999999999658, 0.5544999999999609, 0.5457999999999623, 0.5388999999999622, 0.5580999999999611, 0.4263999999999731, 0.19699999999999465, 0.5488999999999615, 0.12300000000000245, 0.5538999999999614, 0.08370000000000134, 0.1105000000000021, 0.17349999999999727, 0.5565999999999613, 0.554399999999961, 0.798799999999938], [0.5552999999999573, 0.48369999999996455, 0.4482999999999687, 0, 0.25129999999998887, 0.630199999999949, 0.603999999999952, 0.6024999999999521, 0.6214999999999501, 0.3479999999999788, 0.1804999999999964, 0.5734999999999553, 0.4376999999999697, 0.49269999999996383, 0.3882999999999747, 0.15099999999999966, 0.4646999999999666, 0.4778999999999652, 0.47419999999996576, 0.5660999999999562], [0.4517999999999677, 0.583699999999954, 0.4665999999999663, 0, 0.21729999999999255, 0.6990999999999419, 0.5741999999999547, 0.5901999999999533, 0.6005999999999523, 0.3660999999999766, 0.5217999999999601, 0.6042999999999515, 0.545499999999958, 0.5752999999999548, 0.4075999999999725, 0.10580000000000198, 0.419899999999971, 0.45819999999996713, 0.4758999999999652, 0.26159999999998806], [0.41579999999997125, 0.538099999999958, 0.47919999999996443, 0, 0.4549999999999669, 0.45869999999996675, 0.5584999999999558, 0.5817999999999536, 0.5978999999999517, 0.4227999999999703, 0.3706999999999759, 0.565099999999955, 0.4477999999999675, 0.5845999999999532, 0.37589999999997536, 0.15459999999999924, 0.48129999999996403, 0.52149999999996, 0.37659999999997523, 0.6253999999999488]]
[[0.07390000000000096, 0.05990000000000065, 0.25759999999999095, 0, 0.2471999999999922, 0.8457999999999581, 0.6963999999999689, 0.1691999999999972, 0.20849999999999397, 0.6154999999999747, 0.11830000000000193, 0.27769999999999057, 0.05450000000000052, 0.6390999999999736, 0.13650000000000068, 0.4371999999999814, 0.0460000000000003, 0.5636999999999773, 0.7129999999999681, 0.8213999999999597], [0.5882999999999543, 0.328999999999981, 0.29619999999998436, 0, 0.4176999999999717, 0.5250999999999608, 0.5772999999999554, 0.45309999999996814, 0.4026999999999732, 0.44269999999996923, 0.20809999999999354, 0.43359999999997045, 0.3951999999999742, 0.5554999999999575, 0.33879999999998034, 0.05890000000000066, 0.4099999999999726, 0.3482999999999789, 0.549999999999958, 0.7378999999999383], [0.610999999999951, 0.2574999999999881, 0.3049999999999831, 0, 0.3211999999999813, 0.5914999999999532, 0.5731999999999547, 0.3473999999999784, 0.5467999999999575, 0.2998999999999835, 0.4902999999999635, 0.3762999999999756, 0.4801999999999648, 0.440599999999969, 0.3204999999999814, 0.35459999999997804, 0.38519999999997456, 0.3775999999999754, 0.5802999999999543, 0.6858999999999431], [0.5392999999999579, 0.38709999999997435, 0.41689999999997096, 0, 0.19309999999999508, 0.52009999999996, 0.6233999999999487, 0.5316999999999589, 0.540299999999958, 0.406699999999972, 0.44549999999996787, 0.32629999999998066, 0.5256999999999593, 0.5519999999999567, 0.38559999999997413, 0.567299999999955, 0.38339999999997443, 0.44789999999996777, 0.4973999999999623, 0.6269999999999486], [0.5509999999999571, 0.47509999999996466, 0.44849999999996787, 0, 0.3360999999999796, 0.5390999999999581, 0.5470999999999573, 0.47499999999996484, 0.5014999999999621, 0.4653999999999661, 0.570099999999955, 0.34799999999997844, 0.569999999999955, 0.6041999999999514, 0.18579999999999594, 0.3855999999999743, 0.19899999999999443, 0.4264999999999699, 0.5079999999999615, 0.5654999999999554]]
[[0.18439999999999637, 0.09180000000000149, 0.2399999999999908, 0, 0.38029999999998015, 0.1496999999999997, 0.44299999999997536, 0.5971999999999648, 0.37579999999997943, 0.624899999999963, 0.3307999999999834, 0.10400000000000183, 0.21579999999999347, 0.1975999999999946, 0.17239999999999736, 0.044400000000000245, 0.732399999999955, 0.4841999999999712, 0.4163999999999764, 0.5748999999999665], [0.5141999999999619, 0.4725999999999658, 0.3831999999999752, 0, 0.45979999999996707, 0.6149999999999516, 0.5247999999999604, 0.6776999999999448, 0.5171999999999616, 0.3347999999999805, 0.29099999999998527, 0.46539999999996695, 0.21359999999999288, 0.4535999999999678, 0.5370999999999594, 0.04490000000000026, 0.5108999999999622, 0.5157999999999617, 0.6652999999999464, 0.5041999999999629], [0.3034999999999831, 0.512299999999961, 0.5101999999999612, 0, 0.41689999999997107, 0.6772999999999432, 0.52089999999996, 0.5196999999999601, 0.5525999999999566, 0.5657999999999552, 0.34909999999997826, 0.5435999999999576, 0.41219999999997187, 0.3629999999999769, 0.6636999999999444, 0.5351999999999585, 0.640199999999947, 0.47589999999996474, 0.5563999999999565, 0.41759999999997116], [0.5124999999999607, 0.574599999999954, 0.49659999999996246, 0, 0.3167999999999816, 0.415999999999971, 0.5906999999999522, 0.510199999999961, 0.5151999999999604, 0.4424999999999682, 0.45619999999996647, 0.5915999999999523, 0.38789999999997404, 0.529599999999959, 0.500599999999962, 0.32119999999998117, 0.5860999999999527, 0.4832999999999638, 0.6216999999999491, 0.5366999999999582], [0.5747999999999536, 0.48079999999996387, 0.4802999999999639, 0, 0.38769999999997407, 0.599099999999951, 0.5880999999999524, 0.5547999999999559, 0.5750999999999535, 0.35449999999997756, 0.4787999999999639, 0.5752999999999537, 0.35579999999997736, 0.5322999999999583, 0.5082999999999609, 0.5481999999999566, 0.48939999999996303, 0.38619999999997395, 0.5125999999999604, 0.479399999999964]]
[[0.054200000000000505, 0.029499999999999877, 0.25549999999999057, 0, 0.12240000000000208, 0.24729999999999114, 0.24959999999999108, 0.40609999999998236, 0.26499999999999035, 0.5697999999999739, 0.1444, 0.11290000000000194, 0.5028999999999776, 0.37049999999998423, 0.2799999999999896, 0.01929999999999994, 0.21599999999999334, 0.443099999999981, 0.3962999999999828, 0.5148999999999762], [0.456899999999969, 0.41699999999997267, 0.25159999999998905, 0, 0.3629999999999779, 0.38369999999997606, 0.5960999999999553, 0.5608999999999589, 0.3251999999999818, 0.3288999999999815, 0.4139999999999736, 0.3838999999999757, 0.3278999999999816, 0.21699999999999275, 0.06200000000000074, 0.6268999999999522, 0.5651999999999586, 0.3922999999999754, 0.24949999999998934, 0.5843999999999566], [0.4161999999999713, 0.38439999999997493, 0.35959999999997744, 0, 0.2884999999999849, 0.33909999999997936, 0.5057999999999622, 0.5056999999999623, 0.343499999999979, 0.541299999999958, 0.35579999999997797, 0.4539999999999675, 0.4837999999999642, 0.3313999999999802, 0.44169999999996884, 0.32899999999998053, 0.5385999999999584, 0.43609999999996946, 0.33009999999998035, 0.4906999999999636], [0.15459999999999927, 0.5821999999999542, 0.3635999999999772, 0, 0.4061999999999726, 0.33819999999997963, 0.4777999999999652, 0.5338999999999593, 0.4101999999999721, 0.3679999999999767, 0.3878999999999744, 0.3665999999999766, 0.5640999999999559, 0.373699999999976, 0.6489999999999468, 0.2952999999999842, 0.6079999999999512, 0.47569999999996565, 0.5337999999999591, 0.555899999999957], [0.49649999999996247, 0.5666999999999552, 0.49649999999996247, 0, 0.259199999999988, 0.25279999999998876, 0.46569999999996586, 0.5077999999999614, 0.31869999999998155, 0.538799999999958, 0.33909999999997914, 0.4703999999999653, 0.42389999999997025, 0.406999999999972, 0.6760999999999433, 0.3929999999999735, 0.5804999999999535, 0.5941999999999522, 0.46069999999996636, 0.4531999999999672]]
[[0.24909999999999086, 0.16289999999999832, 0.42949999999997585, 0, 0.15149999999999947, 0.4007999999999784, 0.2840999999999868, 0.2568999999999893, 0.452299999999974, 0.6336999999999616, 0.06940000000000092, 0.12260000000000229, 0.45899999999997343, 0.25769999999998994, 0.3159999999999848, 0.16179999999999845, 0.10030000000000173, 0.4722999999999736, 0.32739999999998404, 0.5385999999999679], [0.4572999999999679, 0.5070999999999638, 0.25219999999998904, 0, 0.40939999999997284, 0.5568999999999585, 0.6199999999999523, 0.5839999999999556, 0.31349999999998274, 0.4562999999999687, 0.1563999999999991, 0.45249999999996904, 0.36129999999997797, 0.23529999999999088, 0.5594999999999578, 0.16289999999999838, 0.5348999999999605, 0.5709999999999569, 0.231699999999991, 0.4555999999999686], [0.5316999999999591, 0.47909999999996455, 0.42739999999997, 0, 0.38009999999997507, 0.5728999999999546, 0.6076999999999507, 0.5151999999999606, 0.4370999999999689, 0.36479999999997675, 0.29069999999998464, 0.5539999999999566, 0.37629999999997554, 0.5548999999999565, 0.603999999999951, 0.32909999999998035, 0.5821999999999535, 0.5148999999999609, 0.38619999999997445, 0.5123999999999612], [0.4607999999999671, 0.5522999999999575, 0.4900999999999645, 0, 0.28679999999998523, 0.41069999999997236, 0.5464999999999582, 0.5709999999999557, 0.34899999999997866, 0.2773999999999862, 0.28969999999998475, 0.5542999999999572, 0.39599999999997393, 0.2657999999999872, 0.609299999999952, 0.37829999999997566, 0.3548999999999781, 0.48759999999996456, 0.14859999999999993, 0.5391999999999589], [0.48389999999996625, 0.5271999999999621, 0.3708999999999771, 0, 0.3136999999999826, 0.5603999999999584, 0.5798999999999571, 0.526499999999962, 0.12570000000000242, 0.5779999999999575, 0.13880000000000098, 0.5414999999999607, 0.3496999999999794, 0.31179999999998276, 0.46399999999996855, 0.16689999999999786, 0.33819999999998057, 0.5317999999999617, 0.20629999999999366, 0.4966999999999653]]
[[0.15349999999999922, 0.25559999999998945, 0.30979999999998514, 0, 0.2858999999999873, 0.324299999999984, 0.471899999999971, 0.6188999999999604, 0.40799999999997666, 0.640599999999959, 0.4190999999999758, 0.24549999999999025, 0.027399999999999897, 0.06940000000000088, 0.25459999999998983, 0.0428000000000002, 0.6791999999999571, 0.42529999999997603, 0.38029999999997927, 0.5733999999999639], [0.5515999999999577, 0.4273999999999705, 0.4045999999999729, 0, 0.5275999999999604, 0.740699999999938, 0.5258999999999607, 0.4762999999999656, 0.520999999999961, 0.37709999999997595, 0.24359999999998963, 0.6285999999999501, 0.23419999999999078, 0.463099999999967, 0.6657999999999461, 0.05750000000000062, 0.5297999999999597, 0.48909999999996423, 0.5990999999999529, 0.5382999999999594], [0.5474999999999576, 0.4800999999999647, 0.625899999999949, 0, 0.23219999999999094, 0.5949999999999528, 0.5240999999999602, 0.5500999999999575, 0.5930999999999529, 0.3994999999999731, 0.6046999999999513, 0.6204999999999495, 0.5143999999999611, 0.6373999999999479, 0.4448999999999684, 0.06440000000000082, 0.6074999999999513, 0.5600999999999562, 0.5994999999999521, 0.5351999999999589], [0.6343999999999471, 0.48279999999996365, 0.5485999999999566, 0, 0.5097999999999607, 0.4589999999999662, 0.553499999999956, 0.5435999999999572, 0.5415999999999571, 0.4396999999999682, 0.46309999999996576, 0.5006999999999617, 0.5103999999999607, 0.469199999999965, 0.3307999999999802, 0.5014999999999615, 0.4980999999999618, 0.5177999999999598, 0.5115999999999605, 0.47919999999996404], [0.3516999999999781, 0.45099999999996726, 0.5343999999999584, 0, 0.51889999999996, 0.43709999999996874, 0.47109999999996516, 0.5549999999999559, 0.6087999999999502, 0.6481999999999458, 0.4591999999999663, 0.4213999999999705, 0.3994999999999728, 0.5973999999999515, 0.3171999999999817, 0.48139999999996413, 0.5398999999999577, 0.5390999999999576, 0.37809999999997507, 0.453599999999967]]
[[0.05270000000000045, 0.1644999999999978, 0.20639999999999478, 0, 0.29469999999998936, 0.8412999999999592, 0.6541999999999734, 0.1146000000000018, 0.28059999999998997, 0.5828999999999781, 0.07430000000000095, 0.12340000000000191, 0.08180000000000107, 0.6208999999999746, 0.12180000000000195, 0.8164999999999615, 0.09350000000000135, 0.7007999999999694, 0.7077999999999687, 0.8220999999999608], [0.4493999999999684, 0.6252999999999501, 0.2936999999999846, 0, 0.4399999999999697, 0.3812999999999755, 0.5220999999999614, 0.25889999999998814, 0.5088999999999623, 0.3884999999999749, 0.7170999999999408, 0.5448999999999585, 0.32779999999998094, 0.6248999999999503, 0.21899999999999223, 0.6050999999999522, 0.5469999999999587, 0.3584999999999777, 0.48519999999996466, 0.7202999999999405], [0.19459999999999497, 0.6339999999999492, 0.4020999999999735, 0, 0.40909999999997243, 0.6607999999999465, 0.30719999999998343, 0.5123999999999616, 0.4475999999999683, 0.38769999999997484, 0.20719999999999364, 0.5386999999999591, 0.29359999999998465, 0.6020999999999526, 0.39099999999997465, 0.5706999999999557, 0.4175999999999713, 0.5161999999999615, 0.4867999999999643, 0.34509999999997915], [0.5332999999999585, 0.6067999999999505, 0.48619999999996344, 0, 0.3172999999999817, 0.35979999999997714, 0.3817999999999747, 0.44909999999996747, 0.5026999999999616, 0.41699999999997106, 0.3596999999999772, 0.5716999999999544, 0.4864999999999634, 0.4824999999999639, 0.3731999999999757, 0.49989999999996204, 0.5425999999999576, 0.5314999999999588, 0.47339999999996496, 0.26549999999998714], [0.6656999999999447, 0.22199999999999206, 0.4828999999999643, 0, 0.4489999999999677, 0.4748999999999653, 0.5279999999999596, 0.4295999999999699, 0.48209999999996433, 0.3666999999999762, 0.39539999999997355, 0.5946999999999522, 0.5294999999999593, 0.4911999999999633, 0.33109999999998, 0.5319999999999591, 0.5302999999999592, 0.4976999999999628, 0.47359999999996505, 0.14660000000000017]]
[[0.05870000000000058, 0.1375000000000006, 0.4184999999999821, 0, 0.12420000000000202, 0.36139999999998507, 0.2664999999999902, 0.17089999999999733, 0.45879999999997956, 0.6114999999999736, 0.15889999999999832, 0.3356999999999863, 0.23689999999999187, 0.10820000000000173, 0.05450000000000047, 0.20609999999999384, 0.5768999999999751, 0.019199999999999946, 0.2103999999999941, 0.5323999999999766], [0.3733999999999771, 0.08360000000000135, 0.36059999999997805, 0, 0.5843999999999565, 0.5411999999999608, 0.37499999999997696, 0.423299999999972, 0.4076999999999736, 0.382499999999976, 0.1494999999999998, 0.4681999999999678, 0.3198999999999821, 0.629299999999952, 0.46229999999996857, 0.19789999999999458, 0.43259999999997145, 0.54929999999996, 0.17269999999999733, 0.5552999999999595], [0.31869999999998166, 0.5315999999999597, 0.37319999999997594, 0, 0.606199999999952, 0.3191999999999816, 0.547899999999958, 0.5536999999999572, 0.3116999999999826, 0.5571999999999572, 0.656699999999947, 0.5169999999999612, 0.5244999999999603, 0.6386999999999485, 0.5136999999999616, 0.06390000000000079, 0.5913999999999535, 0.5296999999999599, 0.6226999999999502, 0.3136999999999823], [0.6433999999999463, 0.5497999999999565, 0.5228999999999596, 0, 0.35769999999997726, 0.619699999999949, 0.564499999999955, 0.6315999999999476, 0.5387999999999578, 0.3266999999999805, 0.5178999999999602, 0.5371999999999578, 0.4236999999999702, 0.46309999999996593, 0.5005999999999621, 0.6065999999999505, 0.5802999999999535, 0.452899999999967, 0.4497999999999674, 0.42589999999997], [0.5782999999999534, 0.5497999999999565, 0.47639999999996435, 0, 0.34169999999997897, 0.5176999999999599, 0.5864999999999524, 0.6182999999999492, 0.4903999999999628, 0.36079999999997675, 0.4537999999999668, 0.6229999999999485, 0.5390999999999576, 0.5673999999999545, 0.5465999999999567, 0.5261999999999591, 0.38999999999997376, 0.4949999999999624, 0.5198999999999597, 0.4302999999999693]]
[[0.33409999999998274, 0.3243999999999838, 0.3595999999999806, 0, 0.19289999999999521, 0.1821999999999962, 0.48779999999997, 0.6244999999999588, 0.42669999999997454, 0.6433999999999576, 0.36639999999997935, 0.3422999999999819, 0.04260000000000019, 0.3097999999999845, 0.06260000000000075, 0.03680000000000003, 0.6374999999999585, 0.427799999999975, 0.43969999999997256, 0.5957999999999612], [0.5276999999999622, 0.5061999999999646, 0.36309999999997833, 0, 0.2026999999999942, 0.3900999999999757, 0.5288999999999623, 0.46829999999996785, 0.10530000000000196, 0.2391999999999904, 0.4545999999999693, 0.5771999999999575, 0.585399999999957, 0.15999999999999862, 0.4964999999999653, 0.039900000000000116, 0.5468999999999605, 0.31489999999998325, 0.42629999999997187, 0.45079999999997006], [0.4909999999999669, 0.3196999999999828, 0.33249999999998187, 0, 0.3446999999999803, 0.3736999999999776, 0.5409999999999624, 0.05820000000000064, 0.138500000000001, 0.2937999999999852, 0.4477999999999711, 0.4113999999999747, 0.2779999999999867, 0.20559999999999395, 0.6074999999999569, 0.6376999999999547, 0.5297999999999633, 0.3955999999999762, 0.1574999999999989, 0.2652999999999882], [0.41989999999997174, 0.46929999999996735, 0.4782999999999663, 0, 0.20859999999999349, 0.3343999999999804, 0.6163999999999527, 0.23939999999999034, 0.469399999999967, 0.10790000000000204, 0.5166999999999623, 0.4760999999999665, 0.2564999999999887, 0.42069999999997215, 0.6771999999999462, 0.37849999999997597, 0.5292999999999611, 0.4022999999999739, 0.3589999999999782, 0.3283999999999809], [0.5096999999999635, 0.42459999999997217, 0.4744999999999669, 0, 0.37179999999997676, 0.3641999999999774, 0.5231999999999618, 0.14040000000000086, 0.5563999999999588, 0.291199999999985, 0.44549999999996986, 0.5967999999999547, 0.4703999999999674, 0.11020000000000212, 0.4417999999999699, 0.3672999999999774, 0.5524999999999591, 0.4173999999999724, 0.07720000000000117, 0.33209999999998085]]
